replyID,replyDate,typeNameD,title,reply_object,longitude,latitude
17167343,2023-01-16 19:26:00, 投诉/求助 ,郝家庄镇岭上村供气不足供暖不足,山西省长治市上党区委书记,113.116404,36.195409
17163718,2023-01-16 02:38:00, 投诉/求助 ,西留庄留苑小区暖气,山西省太原市尖草坪区委书记,112.486691,37.940387
17038159,2022-12-28 05:10:00, 投诉/求助 ,煤气公司每年腊月基本白天都在停气！,山西省晋中市灵石县委书记,111.77864,36.847927
16999145,2022-12-23 08:37:00, 投诉/求助 ,关于洪洞县堤村乡干河村天然气每晚停气,山西省委书记蓝佛安,112.562678,37.873499
16955074,2022-12-20 01:30:00, 建言 ,取暖问题,山西省临汾市市长李云峰,111.518975,36.088005
16926945,2022-12-15 09:48:00, 投诉/求助 ,供暖问题,山西省大同市云冈区委书记,113.300129,40.076763
16911197,2022-12-13 06:37:00, 投诉/求助 ,天然气停供,山西省临汾市尧都区委书记,111.579554,36.07884
16819587,2022-12-02 22:20:00, 投诉/求助 ,新绛县金鑫小区天天停天然气和水,山西省运城市委书记丁小强,111.00746,35.026516
16795748,2022-11-30 18:36:00, 投诉/求助 ,取暖问题,山西省太原市市长张新伟,112.548879,37.87059
16756934,2022-11-27 07:18:00, 投诉/求助 ,中国燃气何时恢复供气,山西省长治市上党区委书记,113.116404,36.195409
16719375,2022-11-23 23:21:00, 投诉/求助 ,不合理拆迁并停暖停气,山西省太原市委书记韦韬,112.548879,37.87059
16699267,2022-11-22 02:54:00, 咨询 ,取暖问题,山西省大同市云冈区委书记,113.300129,40.076763
16640618,2022-11-17 01:09:00, 投诉/求助 ,煤改气后大冬天停气了,山西省长治市上党区委书记,113.116404,36.195409
16638792,2022-11-16 22:52:00, 投诉/求助 ,壁挂炉改暖,山西省太原市尖草坪区委书记,112.486691,37.940387
16619176,2022-11-15 07:41:00, 投诉/求助 ,原家庄全村集体停气好几天了不给解决,山西省长治市委书记杨勤荣,113.116404,36.195409
16619099,2022-11-15 07:36:00, 建言 ,苏店镇原家庄村有很多烧煤炭炉子和锅炉的,山西省长治市上党区委书记,113.116404,36.195409
16616140,2022-11-15 03:38:00, 投诉/求助 ,中国燃气不卖气，无法取暖。,山西省委书记蓝佛安,112.562678,37.873499
16613849,2022-11-15 01:15:00, 投诉/求助 , 牡丹苑小区，顶层没有暖气,山西省临汾市侯马市委书记,111.372002,35.619105
16608473,2022-11-14 19:22:00, 咨询 ,盐湖区蒲东小区什么时间能接上大暖,山西省运城市委书记丁小强,111.00746,35.026516
16596439,2022-11-13 21:30:00, 建言 ,尧都区屯里镇润泽园小区物业开发商,山西省临汾市市长李云峰,111.518975,36.088005
16508819,2022-11-07 01:38:00, 建言 ,热力公司修管停气期间的费用应该冲减来年费用,山西省阳泉市委书记雷健坤,113.580519,37.856971
16490985,2022-11-05 22:45:00, 投诉/求助 ,天然气,山西省太原市古交市委书记,112.175853,37.907129
16427077,2022-10-31 04:28:00, 投诉/求助 ,老军营小区西区1-4号楼,山西省太原市市长张新伟,112.548879,37.87059
16248016,2022-10-11 05:00:00, 投诉/求助 ,关于输送天然气的问题,山西省太原市古交市委书记,112.175853,37.907129
16232502,2022-10-09 13:02:00, 建言 ,想问下东冶镇天然气是怎么回事，自从夏天停气后,山西省忻州市五台县委书记,113.255309,38.728315
16208313,2022-10-06 09:16:00, 建言 ,反映后不解决,山西省大同市市长张强,113.300129,40.076763
16147283,2022-09-27 23:35:00, 投诉/求助 ,天然气供热改造电采暖是不是给农民增加负担,山西省太原市市长张新伟,112.548879,37.87059
16050015,2022-09-18 06:26:00, 投诉/求助 ,求助解决河东广场综合体小区天然气问题,山西省运城市委书记丁小强,111.00746,35.026516
16045316,2022-09-17 20:26:00, 投诉/求助 ,农村煤改气，停气已半月多,山西省省长金湘军,112.47794,37.715193
15985588,2022-09-11 23:00:00, 投诉/求助 ,投诉太原市天然气公司,山西省太原市委书记韦韬,112.548879,37.87059
15912478,2022-09-04 03:52:00, 投诉/求助 ,上党区博裕佳苑小区停天然气一月余，不给送气,山西省长治市市长陈耳东,113.116404,36.195409
15855319,2022-08-29 02:37:00, 投诉/求助 ,入住小区三年，燃气问题还未解决,山西省太原市杏花岭区委书记,112.570604,37.893955
15814555,2022-08-24 08:50:00, 投诉/求助 ,上党区万人小区北区停天然气,山西省长治市上党区委书记,113.116404,36.195409
15684101,2022-08-10 00:14:00, 投诉/求助 ,无故停气,山西省太原市委书记韦韬,112.548879,37.87059
15657638,2022-08-06 21:31:00, 投诉/求助 ,无故被停天然气快一个月了,山西省太原市市长张新伟,112.548879,37.87059
15650972,2022-08-05 21:28:00, 投诉/求助 ,箱子村，,山西省太原市晋源区委书记,112.47794,37.715193
15634124,2022-08-03 22:39:00, 投诉/求助 ,龙城金帝园停气停电已严重影响住户的日常生活,山西省晋中市市长常书铭,112.752652,37.687357
15616400,2022-08-01 23:33:00, 投诉/求助 ,关于太原市晋源区晋源街办箱子村天然气断供问题,山西省太原市市长张新伟,112.548879,37.87059
15614561,2022-08-01 21:18:00, 投诉/求助 ,关于晋源区箱子村停气问题,山西省太原市委书记韦韬,112.548879,37.87059
15604586,2022-07-31 22:26:00, 投诉/求助 ,龙城金帝园天然气停气数日,山西省晋中市市长常书铭,112.752652,37.687357
15576021,2022-07-28 06:22:00, 投诉/求助 ,黑驼村停气问题,山西省太原市小店区委书记,112.565659,37.736525
15151023,2022-06-19 23:57:00, 咨询 ,建设路79号市建一公司宿舍何时老旧改造,山西省太原市市长张新伟,112.548879,37.87059
14900696,2022-05-29 10:00:00, 咨询 ,名人港湾小区能否安装暖气,山西省运城市市长储祥好,111.00746,35.026516
14893651,2022-05-28 21:25:00, 投诉/求助 ,银座花园小区饭店占道摆摊和车辆乱停放问题,山西省晋城市市长薛明耀,112.851486,35.490684
14269540,2022-04-21 19:51:00, 投诉/求助 ,晋源街道办箱子村故意停天然气问题。,山西省太原市晋源区委书记,112.47794,37.715193
14266628,2022-04-21 09:20:00, 投诉/求助 ,晋源街道办箱子村故意停天然气问题,山西省太原市晋源区委书记,112.47794,37.715193
14072031,2022-04-09 01:33:00, 投诉/求助 ,南寒圣都脏乱差，物业不作为,山西省委书记蓝佛安,112.562678,37.873499
13841582,2022-03-19 07:19:00, 投诉/求助 ,太原市万柏林区神堂沟街道黄坡西山壹号，停水,山西省太原市市长张新伟,112.548879,37.87059
13835294,2022-03-18 19:44:00, 投诉/求助 ,太原市万柏林区神堂沟街道黄坡西山壹号,山西省委书记蓝佛安,112.515937,37.85958
13741462,2022-03-10 10:03:00, 咨询 ,下康拆迁及取暖两大问题,山西省临汾市尧都区委书记,111.579554,36.07884
13201406,2022-02-19 23:07:00, 投诉/求助 ,小店区龙园中区集中供暖,山西省太原市委书记韦韬,112.548879,37.87059
13013624,2022-02-17 22:10:00, 投诉/求助 ,违规不达标供热 家中温度低,山西省委书记蓝佛安,112.565659,37.736525
12885108,2022-02-11 21:17:00, 投诉/求助 ,城北热力公司不作为,山西省太原市委书记韦韬,112.548879,37.87059
12880082,2022-02-11 04:06:00, 投诉/求助 ,怡海花苑小区的有关问题,山西省委书记蓝佛安,112.565659,37.736525
12876434,2022-02-10 21:24:00, 投诉/求助 ,停水停气,山西省委书记蓝佛安,112.414738,35.486029
12861754,2022-02-09 06:07:00, 投诉/求助 ,宏源热力公司供暖太差劲,山西省晋中市太谷区委书记,112.752652,37.687357
12731226,2022-01-23 07:49:00, 投诉/求助 ,宏源供热公司,山西省晋中市太谷区委书记,112.752652,37.687357
12720819,2022-01-22 05:07:00, 建言 ,关于长治到南京无锡等苏南地区无直达高铁的建议,山西省长治市委书记杨勤荣,113.116404,36.195409
17060417,2022-12-31 11:10:00, 投诉/求助 ,求助,内蒙古自治区兴安盟盟委书记张晓兵,122.037657,46.082462
17057360,2022-12-30 23:35:00, 投诉/求助 ,合硕悦府供暖期间停气三天问题,内蒙古自治区通辽市委书记孟宪东,122.243444,43.652889
16693146,2022-11-21 18:25:00, 投诉/求助 ,河西兴隆家园供热不热,内蒙古自治区通辽市委书记孟宪东,122.243444,43.652889
16626893,2022-11-16 00:52:00, 投诉/求助 ,民生问题-燃气检修长期停气无人解决,内蒙古自治区包头市青山区委书记,109.901572,40.643246
16270286,2022-10-13 09:07:00, 投诉/求助 ,美之赢小区取暖,内蒙古自治区兴安盟科尔沁右翼前旗委书记,121.952621,46.079833
15867888,2022-08-30 07:00:00, 建言 ,因1楼不得停止缴纳采暖费,内蒙古自治区赤峰市市长王旺盛,118.88694,42.257843
15844127,2022-08-27 19:52:00, 建言 ,赛罕区前不塔气村停水,内蒙古自治区党委书记孙绍骋,111.701355,40.792667
15653496,2022-08-06 03:50:00, 投诉/求助 ,燃气公司不作为,内蒙古自治区呼和浩特市委书记包钢,111.749995,40.842356
15541957,2022-07-24 23:52:00, 投诉/求助 ,玉泉区恒奥世纪华府小区,内蒙古自治区呼和浩特市市长贺海东,111.749995,40.842356
15395328,2022-07-11 00:59:00, 投诉/求助 ,鄂尔多斯杭锦旗浩绕柴达木全年无故停气,内蒙古自治区主席王莉霞,108.736208,39.833309
14565889,2022-05-08 09:51:00, 建言 ,呼和浩特市出租车司机,内蒙古自治区主席王莉霞,111.76629,40.81739
14308861,2022-04-24 04:53:00, 投诉/求助 ,让企业更好的提高服务质量,内蒙古自治区主席王莉霞,109.953504,40.621157
13647338,2022-03-05 05:41:00, 投诉/求助 ,盛苑小区供暖提前停气,内蒙古自治区兴安盟乌兰浩特市委书记,122.093123,46.072731
12474928,2022-01-03 06:09:00, 投诉/求助 ,居民家里冷的穿穿羽绒服,内蒙古自治区党委书记孙绍骋,123.726201,50.591842
17196758,2023-01-24 22:24:00, 投诉/求助 ,供暖,辽宁省委书记郝鹏,123.431382,41.836175
17196105,2023-01-24 18:48:00, 投诉/求助 ,汤河子地区供暖经常停,辽宁省锦州市太和区委书记,121.103892,41.109147
17143452,2023-01-12 10:27:00, 投诉/求助 ,燃气停气,辽宁省大连市普兰店区委书记,121.938269,39.392095
17112526,2023-01-08 22:34:00, 投诉/求助 ,广惠供暖差,辽宁省本溪市明山区委书记,123.817214,41.308719
17101905,2023-01-07 00:46:00, 投诉/求助 ,要求退供暖费,辽宁省沈阳市委书记王新伟,123.465035,41.677284
17100325,2023-01-06 20:03:00, 投诉/求助 ,大东区吉祥一路文华园小区供暖不达标,辽宁省委书记郝鹏,123.431382,41.836175
17097806,2023-01-06 06:38:00, 投诉/求助 ,暖气停供,辽宁省沈阳市市长吕志成,123.465035,41.677284
17095962,2023-01-06 02:30:00, 投诉/求助 ,大连华润天然气置换不进行影响生活,辽宁省大连市委书记胡玉亭,121.614848,38.914086
17093135,2023-01-05 20:22:00, 建言 ,长兴岛三堂暖气不达标，燃气改造三个月未施工,辽宁省大连市委书记胡玉亭,121.614848,38.914086
17083691,2023-01-04 08:41:00, 投诉/求助 ,华润燃气在天然气置换施工中违规收费至今不退,辽宁省委书记郝鹏,121.525466,38.953343
17045935,2022-12-29 05:03:00, 投诉/求助 ,高新区宏都峰景小区燃气问题,辽宁省大连市委书记胡玉亭,121.614848,38.914086
17029042,2022-12-27 03:04:00, 投诉/求助 ,华润天燃气 ,辽宁省大连市委书记胡玉亭,121.614848,38.914086
16996073,2022-12-23 04:36:00, 建言 ,丹东市新城区新世纪佳园B区暖气停了4天,辽宁省委书记郝鹏,124.35445,40.000787
16955261,2022-12-20 01:56:00, 投诉/求助 ,重工南街132巷小区没有暖气,辽宁省沈阳市铁西区委书记,123.333968,41.820807
16951123,2022-12-19 08:32:00, 投诉/求助 ,全小区天然气无故停气反馈投诉无果,辽宁省大连市市长陈绍旺,121.614848,38.914086
16919725,2022-12-14 09:42:00, 投诉/求助 ,供暖问题,辽宁省辽阳市灯塔市委书记,123.339312,41.426372
16907124,2022-12-12 21:51:00, 投诉/求助 ,暖气停一周了，没有解决,辽宁省沈阳市委书记王新伟,123.465035,41.677284
16901714,2022-12-12 03:09:00, 投诉/求助 ,天然气自8月10管道泄漏停气到现在没有恢复,辽宁省大连市委书记胡玉亭,121.614848,38.914086
16871795,2022-12-08 04:14:00, 投诉/求助 ,富力星月湾小区停水,辽宁省沈阳市沈北新区委书记,123.583196,41.912487
16841711,2022-12-05 05:47:00, 投诉/求助 ,天然气管道原因不给供气,辽宁省大连市西岗区委书记,121.612324,38.914687
16840703,2022-12-05 03:56:00, 投诉/求助 ,西岗区香周路55-5天然气问题,辽宁省大连市西岗区委书记,121.612324,38.914687
16832614,2022-12-04 06:47:00, 投诉/求助 ,供暖不达标,辽宁省本溪市委书记吴澜,123.685142,41.486981
16810826,2022-12-02 00:52:00, 投诉/求助 ,物业不作为,辽宁省沈阳市委书记王新伟,123.465035,41.677284
16805354,2022-12-01 09:31:00, 投诉/求助 ,暖气进水管温乎 回水管拔凉,辽宁省委书记郝鹏,123.957208,41.880872
16789019,2022-11-30 00:48:00, 投诉/求助 ,求助通气,辽宁省委书记郝鹏,121.525466,38.953343
16771332,2022-11-28 10:02:00, 投诉/求助 ,红阳热力供暖公司经常断气,辽宁省委书记郝鹏,123.174325,41.270347
16767335,2022-11-28 04:18:00, 投诉/求助 ,南楼供暖四五年不热,辽宁省营口市大石桥市委书记,122.509006,40.644482
16743767,2022-11-26 03:27:00, 投诉/求助 ,中山区兴和街20号楼3个月没有天然气,辽宁省大连市中山区委书记,121.644926,38.918574
16714796,2022-11-23 09:04:00, 投诉/求助 ,天然气整改造费用该谁出,辽宁省大连市委书记胡玉亭,121.614848,38.914086
16706273,2022-11-22 20:37:00, 投诉/求助 ,华录园天然气改造,辽宁省大连市委书记胡玉亭,121.614848,38.914086
16695860,2022-11-21 22:42:00, 投诉/求助 ,燃气停供一年多何时复供,辽宁省大连市委书记胡玉亭,121.614848,38.914086
16677787,2022-11-20 07:37:00, 投诉/求助 ,停气一年，千户居民无法正常生活,辽宁省省长李乐成,121.614848,38.914086
16641902,2022-11-17 02:39:00, 投诉/求助 ,甘区六和路74号及周边楼停天然气三个多月,辽宁省大连市甘井子区委书记,121.525466,38.953343
16624194,2022-11-15 21:32:00, 投诉/求助 ,小区更换天然气后停气三天,辽宁省大连市市长陈绍旺,121.614848,38.914086
16562580,2022-11-10 22:00:00, 投诉/求助 ,燃气费账单有问题，联合收费处和燃气公司互相推,辽宁省大连市委书记胡玉亭,121.614848,38.914086
16486332,2022-11-05 09:07:00, 建言 ,1号供暖5号停供，供暖未进行热态试运行,辽宁省省长李乐成,123.442378,41.824516
16446622,2022-11-02 00:13:00, 投诉/求助 ,九邦大厦将居民无法使用天然气做饭,辽宁省大连市委书记胡玉亭,121.614848,38.914086
16436780,2022-11-01 02:37:00, 投诉/求助 ,天然气改造,辽宁省大连市委书记胡玉亭,121.614848,38.914086
16433727,2022-10-31 22:36:00, 投诉/求助 ,供暖公司不收采暖费不给予供暖,辽宁省沈阳市铁西区委书记,123.333968,41.820807
16406913,2022-10-28 21:10:00, 投诉/求助 ,高新园区天然气改造,辽宁省大连市市长陈绍旺,121.614848,38.914086
16386917,2022-10-26 18:59:00, 投诉/求助 ,益祺嘉热力公司退费,辽宁省阜新市细河区委书记,121.68054,42.025494
16360132,2022-10-23 23:13:00, 投诉/求助 ,天然气通气,辽宁省大连市市长陈绍旺,121.614848,38.914086
16308939,2022-10-17 22:54:00, 投诉/求助 ,大连华润燃气迟迟不予通气,辽宁省大连市委书记胡玉亭,121.614848,38.914086
16293132,2022-10-16 03:39:00, 投诉/求助 ,天然气安装近二十天停煤气无法做饭,辽宁省大连市委书记胡玉亭,121.614848,38.914086
16243349,2022-10-10 21:22:00, 建言 ,居民楼停气1个多月，无人管无人解决,辽宁省委书记郝鹏,123.420368,41.789833
16200776,2022-10-05 03:07:00, 投诉/求助 ,茂泉小区90号楼燃气何时恢复,辽宁省沈阳市委书记王新伟,123.465035,41.677284
16191519,2022-10-03 11:01:00, 建言 ,华润燃气投诉没用，一直不给挂表通气,辽宁省大连市中山区委书记,121.644926,38.918574
16188973,2022-10-03 03:56:00, 投诉/求助 ,十一国庆假期停供天然气,辽宁省大连市委书记胡玉亭,121.614848,38.914086
16168090,2022-09-30 01:54:00, 建言 ,投诉华润燃气公司私自停天然气,辽宁省大连市委书记胡玉亭,121.614848,38.914086
16122402,2022-09-25 09:31:00, 投诉/求助 ,燃气公司迟迟不给通气,辽宁省大连市委书记胡玉亭,121.614848,38.914086
16119509,2022-09-25 03:10:00, 投诉/求助 ,请华润燃气正常供气,辽宁省大连市西岗区委书记,121.612324,38.914687
16117607,2022-09-24 22:57:00, 投诉/求助 ,西岗区九邦大厦多日无天然气，居民无法做饭,辽宁省大连市委书记胡玉亭,121.614848,38.914086
16097238,2022-09-22 22:21:00, 建言 ,沙河口民权小区303号楼燃气问题,辽宁省大连市委书记胡玉亭,121.614848,38.914086
16089267,2022-09-22 01:59:00, 投诉/求助 ,开发式厨房安装临时门就给开栓,辽宁省沈阳市市长吕志成,123.465035,41.677284
16089037,2022-09-22 01:32:00, 投诉/求助 ,华润燃气停气二个月不给恢复通气,辽宁省大连市委书记胡玉亭,121.614848,38.914086
15987554,2022-09-12 03:22:00, 投诉/求助 ,菜市小区13号楼居民燃气已停用10天,辽宁省丹东市元宝区委书记,124.395661,40.136434
15926097,2022-09-05 11:21:00, 投诉/求助 ,天然气供气的问题反映,辽宁省省长李乐成,121.644926,38.918574
15843285,2022-08-27 11:43:00, 建言 ,华润燃气无人上门换表通气,辽宁省大连市委书记胡玉亭,121.614848,38.914086
15812082,2022-08-24 04:06:00, 建言 ,华润以天然气置换为由停百姓日常用火一个月,辽宁省大连市委书记胡玉亭,121.614848,38.914086
15791328,2022-08-22 02:16:00, 投诉/求助 ,燃气停供快20天了,辽宁省大连市委书记胡玉亭,121.614848,38.914086
15763627,2022-08-18 21:08:00, 建言 ,沈阳沈河区东陵路10号巷马路中间大量汽车长期,辽宁省沈阳市市长吕志成,123.465035,41.677284
15757494,2022-08-18 03:04:00, 投诉/求助 ,宏爱巷燃气停供半个月无人维修,辽宁省大连市中山区委书记,121.644926,38.918574
15756820,2022-08-18 01:56:00, 投诉/求助 ,华润燃气管理混乱，且无视居民的财产安全,辽宁省大连市委书记胡玉亭,121.614848,38.914086
15747987,2022-08-17 03:42:00, 投诉/求助 ,华润燃气出尔反尔，太霸道太无理,辽宁省大连市市长陈绍旺,121.614848,38.914086
15671460,2022-08-08 11:02:00, 建言 ,大连市华润集团违法给306户居民断气 ,辽宁省省长李乐成,121.644926,38.918574
15668369,2022-08-08 04:41:00, 投诉/求助 ,华润燃气8月3日至8月10日停气的事,辽宁省大连市市长陈绍旺,121.614848,38.914086
15644633,2022-08-05 01:09:00, 投诉/求助 ,大连华润燃气的停气,辽宁省委书记郝鹏,121.644926,38.918574
15631889,2022-08-03 14:14:00, 建言 ,大连华润燃气公司不作为,辽宁省大连市委书记胡玉亭,121.614848,38.914086
15589729,2022-07-30 00:31:00, 投诉/求助 ,水岸华城物业收钱不作为,辽宁省朝阳市委书记张淑萍,120.450879,41.573762
15552645,2022-07-26 02:13:00, 投诉/求助 ,高新区住建局和华润燃气严重影响居民正常生活,辽宁省大连市市长陈绍旺,121.614848,38.914086
15531436,2022-07-22 23:49:00, 投诉/求助 ,请求尽快恢复燃气,辽宁省大连市市长陈绍旺,121.614848,38.914086
15530662,2022-07-22 22:33:00, 投诉/求助 ,大连华润燃气公司多种理由拒为市民挂表,辽宁省大连市委书记胡玉亭,121.614848,38.914086
15525642,2022-07-22 06:48:00, 投诉/求助 ,请求恢复燃气,辽宁省大连市委书记胡玉亭,121.614848,38.914086
15404871,2022-07-11 22:06:00, 投诉/求助 ,关于安民街燃气改造工程,辽宁省大连市委书记胡玉亭,121.614848,38.914086
15404533,2022-07-11 21:47:00, 投诉/求助 ,关于燃气,辽宁省大连市中山区委书记,121.644926,38.918574
15404221,2022-07-11 21:29:00, 投诉/求助 ,没有燃气,辽宁省大连市市长陈绍旺,121.614848,38.914086
15370422,2022-07-08 05:22:00, 投诉/求助 ,华润私自停气，强迫外立管,辽宁省大连市委书记胡玉亭,121.614848,38.914086
15369844,2022-07-08 04:32:00, 投诉/求助 ,华润燃气野蛮施工并且停气20天,辽宁省大连市委书记胡玉亭,121.614848,38.914086
15327909,2022-07-05 00:32:00, 投诉/求助 ,辽宁省普兰店市天然气停供,辽宁省委书记郝鹏,123.431382,41.836175
15315725,2022-07-04 02:17:00, 投诉/求助 ,于洪区赤山路元江街违停占道严重,辽宁省沈阳市于洪区委书记,123.308119,41.793721
15262672,2022-06-29 04:21:00, 投诉/求助 ,天然气迟迟不通气,辽宁省大连市委书记胡玉亭,121.614848,38.914086
15158427,2022-06-20 10:46:00, 投诉/求助 ,东都二期物业不作为，社区街道不管,辽宁省委书记郝鹏,120.453744,41.565627
15152440,2022-06-20 01:56:00, 投诉/求助 ,燃气停气改造8个月，施工进展缓慢，通气遥遥无,辽宁省大连市市长陈绍旺,121.614848,38.914086
15121565,2022-06-17 00:31:00, 投诉/求助 ,华润天然气施工一拖再拖,辽宁省大连市委书记胡玉亭,121.614848,38.914086
15064637,2022-06-12 11:00:00, 投诉/求助 ,停气改造8个月，工期进展缓慢，千户居民生活受,辽宁省大连市市长陈绍旺,121.614848,38.914086
14938712,2022-06-01 06:55:00, 投诉/求助 ,天然气表在水槽旁,辽宁省大连市市长陈绍旺,121.614848,38.914086
14932126,2022-05-31 22:18:00, 投诉/求助 ,华润燃气改造对居民生活的造出极为不便的影响,辽宁省大连市市长陈绍旺,121.614848,38.914086
14931574,2022-05-31 21:43:00, 投诉/求助 ,没有及时上门维修,辽宁省大连市市长陈绍旺,121.614848,38.914086
14895082,2022-05-28 23:26:00, 投诉/求助 ,大连华润燃气公司的“气霸”作风,辽宁省大连市市长陈绍旺,121.614848,38.914086
14847128,2022-05-25 02:29:00, 投诉/求助 ,群众投诉无门,辽宁省大连市市长陈绍旺,121.614848,38.914086
14831753,2022-05-24 00:01:00, 投诉/求助 ,燃气报警器按装,辽宁省沈阳市铁西区委书记,123.333968,41.820807
14797788,2022-05-21 02:23:00, 投诉/求助 ,亿达地产利用疫情规避责任,辽宁省大连市委书记胡玉亭,121.614848,38.914086
14788024,2022-05-20 04:01:00, 投诉/求助 ,华润天然气停气一周无人处理,辽宁省大连市委书记胡玉亭,121.614848,38.914086
14775251,2022-05-19 03:39:00, 投诉/求助 ,华润燃气停气3个月，官方渠道寻找无门,辽宁省大连市市长陈绍旺,121.614848,38.914086
14768497,2022-05-18 18:40:00, 投诉/求助 ,天然气公司,辽宁省大连市市长陈绍旺,121.614848,38.914086
14385308,2022-04-27 10:18:00, 投诉/求助 ,72户居民停气两个月的工程,辽宁省省长李乐成,121.614848,38.914086
14331814,2022-04-25 10:33:00, 投诉/求助 ,天然气停气的第40天,辽宁省大连市市长陈绍旺,121.614848,38.914086
14330665,2022-04-25 09:17:00, 投诉/求助 ,沙河口区新建东街41号楼求通气,辽宁省大连市市长陈绍旺,121.614848,38.914086
14316935,2022-04-24 21:04:00, 投诉/求助 ,景山小区燃气何时复供,辽宁省大连市中山区委书记,121.644926,38.918574
14260540,2022-04-21 01:07:00, 投诉/求助 ,帮忙解决天然气问题,辽宁省大连市市长陈绍旺,121.614848,38.914086
14178120,2022-04-16 08:33:00, 投诉/求助 ,中山区桃源街道高家沟112号楼不给通气,辽宁省大连市委书记胡玉亭,121.614848,38.914086
14145894,2022-04-14 22:42:00, 投诉/求助 ,华润燃气不作为,辽宁省大连市委书记胡玉亭,121.614848,38.914086
