replyID,replyDate,typeNameD,title,reply_object,longitude,latitude
16926983,2022-12-15 09:53:00, 投诉/求助 ,蓝滨城悦府停电停气,四川省泸州市江阳区委书记,105.434982,28.87881
16926787,2022-12-15 09:23:00, 投诉/求助 ,蓝田街道蓝槟城,四川省泸州市江阳区委书记,105.434982,28.87881
16918477,2022-12-14 06:27:00, 投诉/求助 ,华星燃气未出公告随意停气,四川省成都市郫都区委书记,104.066794,30.572893
16648733,2022-11-17 17:36:00, 投诉/求助 ,新都港华燃气公司收费不透明,四川省成都市新都区委书记,104.158705,30.823498
16021356,2022-09-15 05:28:00, 咨询 ,关于南部县安装天然气报警器的问题,四川省南充市市长古正举,106.110698,30.837793
15763981,2022-08-18 21:40:00, 建言 ,双流兴能天然气乱收费,四川省成都市委书记施小琳,104.066794,30.572893
15749900,2022-08-17 06:45:00, 投诉/求助 ,关于农村用电用水用气问题,四川省自贡市富顺县委书记,104.975048,29.181429
15688122,2022-08-10 08:18:00, 建言 ,成都东站接站非常不便应开通东广场出站通道,四川省成都市市长王凤朝,104.066794,30.572893
15685842,2022-08-10 03:47:00, 投诉/求助 ,仁美大源印象物业对天然气检修不认真对待,四川省成都市高新区党工委书记,104.066794,30.572893
15680855,2022-08-09 13:30:00, 投诉/求助 ,南充市南部县建兴镇,四川省南充市委书记朱家德,106.110698,30.837793
15664503,2022-08-07 21:49:00, 咨询 ,南部新城生活设施建设,四川省成都市彭州市委书记,103.957983,30.990212
15662630,2022-08-07 11:23:00, 投诉/求助 ,希望领导能走进老百姓的心声,四川省资阳市安岳县委书记,105.35534,30.103107
15525576,2022-07-22 06:41:00, 投诉/求助 ,重大事故安全隐患整改,四川省成都市委书记施小琳,104.066794,30.572893
15518667,2022-07-21 21:05:00, 投诉/求助 ,资阳市安岳县毛家镇华澳天然气公司,四川省委书记王晓晖,104.075809,30.651239
15516282,2022-07-21 10:49:00, 投诉/求助 ,新津港华燃气公司不给开通燃气,四川省成都市委书记施小琳,104.066794,30.572893
15514457,2022-07-21 08:04:00, 投诉/求助 ,安岳县毛家镇华澳天然气公司,四川省资阳市委书记元方,104.627636,30.128901
15506899,2022-07-20 21:48:00, 投诉/求助 ,四川省资阳市安岳县白塔寺乡天燃气经常长期停气,四川省委书记王晓晖,105.35534,30.103107
15431307,2022-07-14 00:07:00, 投诉/求助 ,无天然气小区怎么办,四川省委书记王晓晖,104.075809,30.651239
15398690,2022-07-11 05:44:00, 投诉/求助 ,富顺县狮市镇停电问题,四川省自贡市富顺县委书记,104.975048,29.181429
15286567,2022-07-01 04:35:00, 投诉/求助 ,燃气缴费,四川省成都市金堂县委书记,104.411976,30.861979
15274452,2022-06-30 04:25:00, 投诉/求助 ,投诉温江区兴能燃气公司未提前告知住户停气,四川省委书记王晓晖,103.856646,30.682203
15168157,2022-06-21 06:14:00, 投诉/求助 ,蜀龙大道三天两头停水停电,四川省成都市新都区委书记,104.158705,30.823498
15163155,2022-06-20 23:26:00, 投诉/求助 ,天然气公司未告知收取违约金,四川省宜宾市江安县委书记,105.066879,28.723855
14717174,2022-05-15 21:27:00, 咨询 ,农村燃气气压不稳，有时不时停气,四川省内江市隆昌县委书记,105.287612,29.339476
14596991,2022-05-10 02:26:00, 投诉/求助 ,求助,四川省成都市彭州市委书记,103.957983,30.990212
14581478,2022-05-09 06:14:00, 投诉/求助 ,中海锦城二期顶楼违建,四川省成都市委书记施小琳,104.066794,30.572893
14368431,2022-04-26 23:11:00, 投诉/求助 ,投诉温江区兴能燃气公司未提前告知住户远程停气,四川省成都市温江区委书记,103.856646,30.682203
14065563,2022-04-08 08:06:00, 投诉/求助 ,双流区洋海公司液化气停气,四川省成都市委书记施小琳,104.066794,30.572893
13889384,2022-03-23 09:34:00, 投诉/求助 ,天然气无法网上交费，余额不足无任何通知,四川省成都市郫都区委书记,104.066794,30.572893
13829068,2022-03-18 03:24:00, 投诉/求助 ,燃气公司要求安装燃气报警器价格是否合理,四川省自贡市委书记何礼,104.778442,29.33903
13747318,2022-03-11 00:50:00, 投诉/求助 ,“帝一广场”项目未到达接房条件强制交付,四川省成都市委书记施小琳,104.066794,30.572893
12948196,2022-02-17 01:38:00, 投诉/求助 ,天府新区海伦春天燃气管道裸露悬空，存安全隐患,四川省委书记王晓晖,104.066794,30.572893
12831540,2022-02-07 03:03:00, 投诉/求助 ,古佛镇周家村片区过年停水停气,四川省自贡市富顺县委书记,104.975048,29.181429
12800620,2022-01-31 00:11:00, 投诉/求助 ,邻水县九龙镇燃气供应问题,四川省广安市委书记张彤,106.633088,30.456224
12800051,2022-01-30 21:51:00, 投诉/求助 ,自贡市贡井区龙潭镇长期停水停气,四川省委书记王晓晖,104.715288,29.345313
12784624,2022-01-28 20:07:00, 投诉/求助 ,林中漫步，天府映像两小区已停气四天,四川省宜宾市委书记方存好,104.642845,28.752134
12782067,2022-01-28 08:33:00, 投诉/求助 ,投诉天然气公司无理由停气,四川省宜宾市叙州区委书记,104.642845,28.752134
12759828,2022-01-26 03:00:00, 投诉/求助 ,寒冬腊月，燃气停气,四川省绵阳市江油市,104.745915,31.778026
12745687,2022-01-24 20:22:00, 投诉/求助 ,小溪坝镇东安停气问题,四川省绵阳市江油市,104.745915,31.778026
12738966,2022-01-24 02:39:00, 投诉/求助 ,"天然气公司未通知到位停气,影响生活",四川省委书记王晓晖,104.075809,30.651239
12721314,2022-01-22 06:01:00, 投诉/求助 ,燃气供给无故停供一周,四川省眉山市市长黄河,103.848403,30.076994
12650524,2022-01-15 20:09:00, 投诉/求助 ,经常长时间停水,四川省宜宾市江安县委书记,105.066879,28.723855
12632271,2022-01-13 23:36:00, 投诉/求助 ,燃气公司的收费不合理,四川省委书记王晓晖,106.110698,30.837793
12607407,2022-01-11 21:35:00, 投诉/求助 ,关于资阳市乐至县中天镇乐阳社区长期不间断停水,四川省资阳市委书记元方,104.627636,30.128901
15812326,2022-08-24 04:30:00, 投诉/求助 ,顶效燃气改造 停气5个月了 ,贵州省黔西南州黔西南布依族苗族自治州党委书记陈昌旭,104.906397,25.087856
14679766,2022-05-13 14:25:00, 投诉/求助 ,凯里市碧海云天小区物业问题投诉,贵州省黔东南州凯里市委书记,107.97754,26.582963
16775253,2022-11-28 22:25:00, 投诉/求助 ,镇雄燃气公司迟迟不给业主开通天然气,云南省昭通市委书记郭大进,103.717465,27.338257
16604431,2022-11-14 07:03:00, 建言 ,春苑小区春阳里改变车库用途安全隐患巨大,云南省昆明市西山区委书记,102.664382,25.038604
16349165,2022-10-22 07:49:00, 投诉/求助 ,云健水岸雅苑水电经常停,云南省曲靖市市长李先祥,103.796167,25.489999
16157988,2022-09-29 00:44:00, 投诉/求助 ,昭阳区中梁一号长时间停水停电停气,云南省昭通市委书记郭大进,103.717465,27.338257
16090763,2022-09-22 04:22:00, 建言 ,天然气到底啥子时候才弄好,云南省昭通市镇雄县委书记,104.87376,27.441622
15995423,2022-09-13 00:30:00, 咨询 ,为何还要别的地方可以用天然气？,云南省委书记王宁,102.710002,25.045806
15823470,2022-08-25 05:55:00, 投诉/求助 ,金色交响家园小区百余名住户被昆仑燃气停气,云南省昆明市市长刘佳晨,102.832891,24.880095
15751295,2022-08-17 09:41:00, 投诉/求助 ,彝良县中城然气有限公司无经营许可证乱收开户费,云南省昭通市彝良县委书记,104.048289,27.625418
15319712,2022-07-04 07:38:00, 投诉/求助 ,彝良县中城然气无资质乱收开户费,云南省委书记王宁,104.048289,27.625418
15269666,2022-06-29 22:05:00, 投诉/求助 ,云政发（2022）32号沾益供电局没有落实,云南省省长王予波,102.710002,25.045806
15142958,2022-06-19 03:45:00, 建言 ,对昆明云智停车收费管理的建议,云南省昆明市盘龙区委书记,102.751941,25.116465
14717251,2022-05-15 21:30:00, 投诉/求助 ,东旭御山湖小区燃气管道是否与市政燃气管道连通,云南省昆明市市长刘佳晨,102.832891,24.880095
14265780,2022-04-21 08:03:00, 投诉/求助 ,大为小区燃气泄漏维修效率低下迟迟不通气,云南省曲靖市沾益区委书记,103.822324,25.600507
13556106,2022-02-28 03:33:00, 投诉/求助 ,昭通碧桂园小区翡翠湾燃气开不了户，随时停气,云南省昭通市委书记郭大进,103.717465,27.338257
13309345,2022-02-21 07:39:00, 投诉/求助 ,停水停电三年,云南省昆明市委书记刘洪建,102.832891,24.880095
12763563,2022-01-26 09:41:00, 投诉/求助 ,求助领导，我们马上没有水喝了,云南省委书记王宁,102.540122,24.341215
12607069,2022-01-11 21:11:00, 投诉/求助 ,求助,云南省玉溪市委书记王力,102.527197,24.347324
12586839,2022-01-10 02:52:00, 投诉/求助 ,雅丽安都小区停车费及相关设施设备完善问题,云南省曲靖市市长李先祥,103.796167,25.489999
17058591,2022-12-31 03:53:00, 投诉/求助 ,周至城建部门不作为，物业办监管不到位,陕西省西安市委书记方红卫,108.93977,34.341574
17054465,2022-12-30 07:49:00, 投诉/求助 ,天然气停气,陕西省咸阳市委书记夏晓中,108.709136,34.32987
17051963,2022-12-30 01:43:00, 投诉/求助 ,周至县金周鑫城小区停水、停气无人处理,陕西省西安市周至县委书记,108.222162,34.163669
17050261,2022-12-29 21:56:00, 投诉/求助 ,汉府国风小区   频繁停天然气,陕西省汉中市南郑区委书记,107.02305,33.067225
17050123,2022-12-29 21:40:00, 投诉/求助 ,大河坎汉府国风天然气停气问题,陕西省汉中市南郑区委书记,107.02305,33.067225
17049627,2022-12-29 20:47:00, 投诉/求助 ,周至县二曲镇金周鑫城二期无故多次停水、停气等,陕西省西安市周至县委书记,108.222162,34.163669
17043478,2022-12-28 23:49:00, 投诉/求助 ,南郑区汉府国风小区停气问题,陕西省汉中市市长张烨,107.02305,33.067225
17009946,2022-12-24 20:58:00, 投诉/求助 ,咸阳市三原县福音村天然气断气，老百姓受冻,陕西省委书记赵一德,108.940509,34.617381
16947545,2022-12-18 23:29:00, 投诉/求助 ,冬季晚上停天然气,陕西省渭南市华州区委书记,109.775247,34.495915
16920410,2022-12-14 18:04:00, 投诉/求助 ,天然气为啥晚上就停了，很冷。,陕西省渭南市华阴市委书记,110.092078,34.566079
16809653,2022-12-01 23:07:00, 投诉/求助 ,临潼热力公司供暖季不供热,陕西省委书记赵一德,108.954347,34.265502
16803139,2022-12-01 05:23:00, 投诉/求助 ,富士来小区12号楼天然气停气问题,陕西省渭南市富平县委书记,109.18032,34.751077
16802990,2022-12-01 05:07:00, 投诉/求助 ,富士来小区12号楼频繁断气，无人处理。,陕西省渭南市富平县委书记,109.18032,34.751077
16794228,2022-11-30 09:04:00, 投诉/求助 ,高陵区玉祥天然气公司不发通知随意停气,陕西省省长赵刚,109.088297,34.534829
16767965,2022-11-28 05:20:00, 投诉/求助 ,天鹅湖冬天停气，夏天停电,陕西省西安市蓝田县委书记,109.32345,34.151298
16759290,2022-11-27 14:07:00, 投诉/求助 ,蓝田县天鹅湖小区频道停气,陕西省委书记赵一德,109.32345,34.151298
16689162,2022-11-21 05:56:00, 投诉/求助 ,投诉,陕西省渭南市市长陈晓勇,109.471094,34.52044
16493189,2022-11-06 01:15:00, 建言 ,秦政尚官坊关于供暖问题需要领导解决,陕西省渭南市富平县委书记,109.18032,34.751077
16460110,2022-11-03 03:10:00, 投诉/求助 ,棕榈阳光小区物业不管业主的供暖,陕西省西安市市长李明远,108.93977,34.341574
16421527,2022-10-30 15:11:00, 投诉/求助 ,南姜美景北区天然气何时能通,陕西省西安市委书记方红卫,108.93977,34.341574
16371053,2022-10-25 01:43:00, 投诉/求助 ,关于未央区太祥路违停事宜,陕西省西安市委书记方红卫,108.93977,34.341574
16357867,2022-10-23 13:23:00, 建言 ,供暖问题,陕西省延安市委书记蒿慧杰,109.494112,36.651381
16205256,2022-10-06 00:02:00, 投诉/求助 ,金地小区国庆停气影响居民生活,陕西省西安市委书记方红卫,108.93977,34.341574
16205208,2022-10-05 23:51:00, 投诉/求助 ,长安天然气公司停气5天,陕西省西安市市长李明远,108.93977,34.341574
16205180,2022-10-05 23:45:00, 投诉/求助 ,曲江金地中心风华小区被长安天然气无故停气,陕西省西安市市长李明远,108.93977,34.341574
16205121,2022-10-05 23:35:00, 投诉/求助 ,曲江中心风华停天然气已经6天，无人问津,陕西省西安市市长李明远,108.93977,34.341574
16202718,2022-10-05 09:26:00, 投诉/求助 ,长安天然气公司无故切断金地中心风华天然气供应,陕西省西安市市长李明远,108.93977,34.341574
16177767,2022-10-01 07:29:00, 投诉/求助 ,金地中心风华被长安天然气强制执行停气,陕西省西安市委书记方红卫,108.93977,34.341574
16037945,2022-09-16 22:57:00, 建言 ,雁塔区海伦国际小区门口,陕西省委书记赵一德,108.944644,34.214113
15922658,2022-09-05 04:55:00, 投诉/求助 ,小区环境脏乱差,陕西省西安市委书记方红卫,108.93977,34.341574
15908983,2022-09-03 20:03:00, 投诉/求助 ,灞柳良居西区物业只收钱不管理,陕西省西安市委书记方红卫,108.93977,34.341574
15891835,2022-09-01 21:00:00, 投诉/求助 ,高新四路怀德巷至南二环，非机动车道违停严重,陕西省西安市委书记方红卫,108.93977,34.341574
15735116,2022-08-15 23:27:00, 投诉/求助 ,张家边镇落雁边村泥软渠断水断气,陕西省榆林市绥德县委书记,110.263362,37.50294
15714922,2022-08-13 11:11:00, 投诉/求助 ,枣园小学家属区150多户居民今年无法供暖,陕西省延安市委书记蒿慧杰,109.494112,36.651381
15694518,2022-08-11 02:05:00, 投诉/求助 ,农行和石化厂家属楼停水断气居民无法生活,陕西省延安市吴起县委书记,108.175933,36.927215
15636309,2022-08-04 02:23:00, 投诉/求助 ,天鹅湖小区常年停电问题,陕西省西安市蓝田县委书记,109.32345,34.151298
15580260,2022-07-28 21:15:00, 投诉/求助 ,燃气,陕西省西安市市长李明远,108.93977,34.341574
15449045,2022-07-15 09:27:00, 投诉/求助 ,蓝田县天鹅湖入国家电网,陕西省西安市蓝田县委书记,109.32345,34.151298
15448926,2022-07-15 09:15:00, 投诉/求助 ,天鹅湖一期经常断电断水 停气,陕西省西安市蓝田县委书记,109.32345,34.151298
15385836,2022-07-10 01:05:00, 咨询 ,十里铺长十路什么时候拆迁，,陕西省西安市委书记方红卫,108.93977,34.341574
15116684,2022-06-16 12:33:00, 投诉/求助 ,冬季取暖问题求助,陕西省榆林市委书记张晓光,109.734474,38.285369
14339336,2022-04-25 23:22:00, 建言 ,石家街地铁口A出口周边闲置土地合理利用,陕西省西安市委书记方红卫,108.93977,34.341574
14268493,2022-04-21 13:30:00, 投诉/求助 ,问题得不到解决,陕西省西安市委书记方红卫,108.93977,34.341574
14067886,2022-04-08 12:53:00, 投诉/求助 ,罗家坪村脏乱差,陕西省延安市市长严汉平,109.494112,36.651381
13936194,2022-03-27 22:24:00, 建言 ,金旭路和河堤路交差何时扩建（古渡公园东边桥洞,陕西省咸阳市委书记夏晓中,108.709136,34.32987
13643984,2022-03-05 01:51:00, 投诉/求助 ,3月5号暖气就凉了,陕西省西安市未央区委书记,108.946825,34.29292
13604972,2022-03-02 22:30:00, 投诉/求助 ,          北郊电厂小区断水5天,陕西省榆林市委书记张晓光,109.734474,38.285369
13598145,2022-03-02 09:16:00, 咨询 ,公交车更新咨询,陕西省安康市市长王浩,109.029113,32.68481
13553903,2022-02-28 01:50:00, 投诉/求助 ,投诉,陕西省西安市市长李明远,108.93977,34.341574
13370224,2022-02-22 20:39:00, 投诉/求助 ,渭南市天然气紧缺，严重影响居民生活,陕西省委书记赵一德,109.471094,34.52044
13114100,2022-02-19 01:37:00, 投诉/求助 ,投诉天然气公司,陕西省延安市委书记蒿慧杰,109.494112,36.651381
13072629,2022-02-18 10:23:00, 投诉/求助 ,紫光供暖公司向西安华弘物业市政小区停止供暖,陕西省西安市委书记方红卫,108.93977,34.341574
12956325,2022-02-17 03:21:00, 投诉/求助 ,富平通源不能保证居民生活,陕西省渭南市委书记樊维斌,109.471094,34.52044
12955576,2022-02-17 03:11:00, 投诉/求助 ,富士莱停气,陕西省渭南市富平县委书记,109.18032,34.751077
12954858,2022-02-17 03:02:00, 投诉/求助 ,渭南市富平县富士莱小区的问题,陕西省渭南市市长陈晓勇,109.471094,34.52044
12926010,2022-02-16 07:34:00, 投诉/求助 ,小区供暖问题,陕西省西安市新城区委书记,108.960716,34.266447
12900240,2022-02-13 22:20:00, 投诉/求助 ,富平县连城村及周边村冬天天天停气,陕西省渭南市富平县委书记,109.18032,34.751077
12873666,2022-02-10 09:48:00, 投诉/求助 ,延安宝苑大厦上游气体问题,陕西省委书记赵一德,109.494112,36.651381
12873493,2022-02-10 09:25:00, 投诉/求助 ,关于水景湾小区燃气停气问题,陕西省安康市市长王浩,109.029113,32.68481
12819605,2022-02-04 21:35:00, 投诉/求助 ,燃气接二连三停气,陕西省安康市汉滨区委书记,109.026836,32.695172
12811532,2022-02-02 21:28:00, 投诉/求助 ,富士莱小区经常不定期停气,陕西省渭南市富平县委书记,109.18032,34.751077
12707810,2022-01-21 00:24:00, 投诉/求助 ,西安市莲湖区古都西苑小区的物业,陕西省西安市市长李明远,108.93977,34.341574
12544510,2022-01-06 09:33:00, 投诉/求助 ,停气十二天 天然气公司乱收费,陕西省委书记赵一德,107.621053,34.443459
12515984,2022-01-05 07:44:00, 投诉/求助 ,北坡片区今冬不好过,陕西省宝鸡市陇县县委书记,106.864397,34.89305
17175181,2023-01-18 02:11:00, 投诉/求助 ,希望寒冷止步于家门,甘肃省委书记胡昌升,103.243021,35.604376
17172010,2023-01-17 09:32:00, 投诉/求助 ,银星怡景苑停天然气,甘肃省临夏州临夏市委书记,103.243021,35.604376
17168699,2023-01-16 23:17:00, 投诉/求助 ,三九天停气,甘肃省委书记胡昌升,103.243021,35.604376
17115473,2023-01-09 03:33:00, 投诉/求助 ,暖气问题,甘肃省兰州市委书记 朱天舒,103.834303,36.061089
17082494,2023-01-04 06:04:00, 投诉/求助 ,关于西固区玉门街永盛苑小区供暖问题,甘肃省兰州市西固区委书记,103.627951,36.088552
17048417,2022-12-29 14:41:00, 投诉/求助 ,有关礼县德通天然气公司,甘肃省陇南市礼县县委书记,105.17864,34.189345
16978506,2022-12-22 06:17:00, 投诉/求助 ,改善社区环境质量,甘肃省委书记胡昌升,103.826447,36.05956
16837263,2022-12-04 22:19:00, 投诉/求助 ,金雁花园业主的诉求,甘肃省兰州市委书记 朱天舒,103.834303,36.061089
16555368,2022-11-10 05:17:00, 投诉/求助 ,利通公司天然气表费气,甘肃省平凉市崆峒区委书记,106.674767,35.542491
16448644,2022-11-02 02:51:00, 投诉/求助 ,煤气供应问题不解决，生活难啊,甘肃省兰州市西固区委书记,103.627951,36.088552
16357332,2022-10-23 10:52:00, 建言 ,甘谷县富强佳苑物业问题，冬季无法供暖,甘肃省天水市市长王国先,105.724979,34.580885
15536975,2022-07-23 12:01:00, 建言 ,武都区江南街道办赵坝社区到苏家坝社区道路问题,甘肃省陇南市武都区委书记,104.926337,33.392211
15196597,2022-06-23 10:22:00, 投诉/求助 ,本市天然气出租车加气难问题,甘肃省张掖市市长赵立香,100.449913,38.925548
14984927,2022-06-05 22:47:00, 投诉/求助 ,镇原天成国际的种种问题,甘肃省庆阳市镇原县委书记,107.200832,35.677462
14888926,2022-05-28 06:48:00, 投诉/求助 ,甘肃中石油昆仑燃气城关区分公司,甘肃省委书记胡昌升,103.825307,36.057464
14856480,2022-05-25 21:29:00, 投诉/求助 ,关于嘉峪关市芳馨苑小区燃气问题,甘肃省委书记胡昌升,98.289419,39.772554
13537285,2022-02-27 05:57:00, 投诉/求助 ,供热站限时停暖,甘肃省委书记胡昌升,103.26038,36.736513
13361839,2022-02-22 09:37:00, 投诉/求助 ,供暖问题,甘肃省兰州市市长张伟文,103.834303,36.061089
13296627,2022-02-21 03:38:00, 投诉/求助 ,航修厂恒悦物业黑心不供暖,甘肃省天水市委书记冯文戈,105.724979,34.580885
13137960,2022-02-19 05:41:00, 投诉/求助 ,航修厂小区的恒悦物业停暖，老百姓无处诉说,甘肃省天水市委书记冯文戈,105.724979,34.580885
13041753,2022-02-18 03:02:00, 投诉/求助 ,天水市麦积区航修厂停暖,甘肃省天水市委书记冯文戈,105.724979,34.580885
12769935,2022-01-27 02:42:00, 投诉/求助 ,举报甘肃凯添天然气有限公司,甘肃省武威市委书记柳鹏,102.638201,37.928267
12755947,2022-01-25 20:44:00, 投诉/求助 ,康县民康天然气,甘肃省陇南市康县县委书记,105.609169,33.329136
12728250,2022-01-23 01:33:00, 投诉/求助 ,何时能住上自己的房子,甘肃省委书记胡昌升,103.825307,36.057464
12619126,2022-01-12 21:24:00, 投诉/求助 ,投诉昆仑燃气公司,甘肃省武威市委书记柳鹏,102.638201,37.928267
17127324,2023-01-10 07:51:00, 投诉/求助 ,互助县五峰镇燃气问题,青海省海东市委书记乌拉孜别克·热苏力汗,102.104287,36.502039
17088129,2023-01-05 01:43:00, 投诉/求助 ,互助县燃气公司三餐时期限气停气，长时间半夜停,青海省海东市互助土族自治县委书记,101.959271,36.844248
17071695,2023-01-02 22:18:00, 投诉/求助 ,海西州加气站气源不足,青海省海西蒙古族藏族自治州党委书记王定邦,97.369751,37.377139
17034130,2022-12-27 21:08:00, 建言 ,互助县的天然气怎么啦？,青海省海东市互助土族自治县委书记,101.959271,36.844248
16665167,2022-11-19 02:45:00, 投诉/求助 ,芦花苑停气没人通知，打96517客服态度极差,宁夏回族自治区银川市西夏区委书记,106.161106,38.502605
15775733,2022-08-20 03:36:00, 投诉/求助 ,投诉中石油昆龙天然气公司,宁夏回族自治区银川市市长赵旭辉,106.230909,38.487193
13544597,2022-02-27 19:10:00, 咨询 ,天燃气公司为什么白天不停气，晚上要停,宁夏回族自治区吴忠市市长王学军,106.198913,37.997428
15515038,2022-07-21 08:59:00, 投诉/求助 ,乌苏市小区燃气检修不合理规定,新疆维吾尔自治区塔城地区乌苏市委书记,84.713396,44.41881
13930519,2022-03-27 05:51:00, 投诉/求助 ,丰好尊品小区机械车位问题,新疆维吾尔自治区乌鲁木齐市委书记杨发森,87.616848,43.825592
13045221,2022-02-18 03:45:00, 投诉/求助 ,乌市水区南湖集团南湖港湾,新疆维吾尔自治区党委书记马兴瑞,87.627704,43.793026
16971386,2022-12-22 02:11:00, 求助 ,密云区沿湖小区供暖不达标,北京市委书记尹力,116.843047,40.376894
16929447,2022-12-15 22:36:00, 投诉/求助 ,新安北里小区南灰楼暖气未达标,北京市委书记尹力,116.407394,39.904211
16788923,2022-11-30 00:38:00, 投诉/求助 ,师大北路21号院供暖16度,北京市市长殷勇,116.407394,39.904211
16520700,2022-11-07 22:42:00, 投诉/求助 ,回龙观龙兴园北区物业公司不作为额,北京市昌平区委书记甘靖中,116.231254,40.220804
16467741,2022-11-03 21:56:00, 投诉/求助 ,供气,北京市委书记尹力,116.143486,39.748823
15900618,2022-09-02 15:23:00, 投诉/求助 ,小区停天然气已6个月，无人处理！严重影响生活,北京市委书记尹力,116.143486,39.748823
15593656,2022-07-30 09:36:00, 投诉/求助 ,养老院经营陷入困境，拖欠老人养老费,北京市委书记尹力,116.407394,39.904211
15544098,2022-07-25 03:53:00, 建言 ,同意东升镇清河朱房东庄四街改造，理由如下,北京市委书记尹力,116.407394,39.904211
15372262,2022-07-08 09:14:00, 投诉/求助 ,世界名园小区十多年来临水临电临气问题,北京市委书记尹力,116.407394,39.904211
15127914,2022-06-17 10:14:00, 投诉/求助 ,房山区青龙湖镇坨里村丰盛家园小区燃气恢复问题,北京市房山区委书记邹劲松,116.143486,39.748823
14782790,2022-05-19 20:43:00, 建言 ,明春东苑物业费事宜,北京市委书记尹力,116.287039,39.858421
