replyID,replyDate,typeNameD,title,reply_object,longitude,latitude
13843130,2022-03-19 10:02:00, 投诉/求助 ,佳日供暖极其不达标,北京市委书记尹力,116.407394,39.904211
16925195,2022-12-15 05:15:00, 投诉/求助 ,深冬取暖突然停气老百姓如何过冬,天津市委书记陈敏尔,117.200983,39.084158
16920342,2022-12-14 17:20:00, 投诉/求助 ,中燃天然气公司大冬天给老百姓停天然气,天津市委书记陈敏尔,117.309874,39.717564
16913430,2022-12-13 18:26:00, 投诉/求助 ,农村燃气故障,天津市市长张工,117.309874,39.717564
16885883,2022-12-09 22:19:00, 投诉/求助 ,天津宝坻区蝶恋祥园小区擅自关停居民生活燃气问,天津市市长张工,117.309874,39.717564
16724652,2022-11-24 07:19:00, 投诉/求助 ,宜兴埠镇花香漫城小区供暖问题,天津市北辰区区长徐晖,117.135488,39.224791
16421784,2022-10-30 19:03:00, 投诉/求助 ,天津燃气公司给居民停气5天无人问津,天津市委书记陈敏尔,117.200983,39.084158
16417559,2022-10-30 02:56:00, 投诉/求助 ,投诉天津燃气公司不作为,天津市河东区委书记范少军,117.251584,39.128294
13960396,2022-03-29 22:12:00, 投诉/求助 ,供暖不热,天津市西青区委书记朱财斌,117.008826,39.141152
13932975,2022-03-27 10:31:00, 投诉/求助 ,贻成福地供热提前停止供暖,天津市滨海新区区委书记连茂君,117.698407,39.01727
13808163,2022-03-16 09:16:00, 投诉/求助 ,暖气3月初就不给气了,天津市市长张工,117.31362,39.086802
13802057,2022-03-16 00:38:00, 投诉/求助 ,河北区汇光小区投诉泰嘉热力在3月1日就和停气,天津市河北区委书记徐刚,117.196648,39.147869
13796687,2022-03-15 10:59:00, 投诉/求助 ,河东区晨阳供热站供热不达标,天津市河东区委书记范少军,117.251584,39.128294
13751319,2022-03-11 07:01:00, 咨询 ,赵虎庄，三和热力供热不利。,天津市北辰区委书记倪斌,117.135488,39.224791
13621920,2022-03-03 21:02:00, 投诉/求助 ,贻静园暖气加压问题,天津市滨海新区区委书记连茂君,117.698407,39.01727
13584584,2022-03-01 21:23:00, 投诉/求助 ,晨阳供热站供热不达标,天津市河东区区长周波,117.251584,39.128294
13412819,2022-02-23 09:55:00, 投诉/求助 ,鸿顺里街道日盈里不供热,天津市河北区委书记徐刚,117.196648,39.147869
13087716,2022-02-18 20:44:00, 投诉/求助 ,昆兰苑严重供暖不足,天津市津南区委书记王宝雨,117.35726,38.937928
17194469,2023-01-23 23:25:00, 投诉/求助 ,投诉华润燃气三天两头饭点停气,河北省邯郸市市长樊成华,114.538959,36.625594
17193893,2023-01-23 19:26:00, 投诉/求助 ,23年1月24号中燃燃气公司无故停止供气,河北省沧州市委书记康彦民,116.838834,38.304477
17184480,2023-01-19 21:43:00, 投诉/求助 ,求助 ,河北省委书记倪岳峰,114.504677,37.070834
17117507,2023-01-09 06:44:00, 投诉/求助 ,农村煤改气，现在晚上没气取暖,河北省委书记倪岳峰,115.724259,37.513417
17101483,2023-01-06 23:20:00, 投诉/求助 ,无故停天然气,河北省沧州市市长向辉,116.838834,38.304477
17096112,2023-01-06 02:47:00, 投诉/求助 ,燃气公司强制停气,河北省保定市市长闫继红,115.464589,38.874434
17087189,2023-01-04 23:35:00, 投诉/求助 ,农村天燃气供暖问题,河北省保定市望都县委书记,115.155128,38.695842
17085476,2023-01-04 20:15:00, 投诉/求助 ,农村天然气供给不足，无法取暖做饭,河北省石家庄市元氏县委书记,114.525409,37.766513
17080255,2023-01-04 00:55:00, 投诉/求助 ,邢台市隆尧县农村取暖燃气不是限购就是停气,河北省省长王正谱,114.770419,37.350172
17075895,2023-01-03 07:52:00, 投诉/求助 ,邢台市广宗中燃公司,河北省委书记倪岳峰,114.530235,38.037433
17074802,2023-01-03 04:58:00, 投诉/求助 ,河北农村燃气夜间断供，无法正常采暖,河北省委书记倪岳峰,114.770419,37.350172
17070461,2023-01-02 19:39:00, 投诉/求助 ,燃气停气,河北省委书记倪岳峰,114.770419,37.350172
17067453,2023-01-02 02:44:00, 投诉/求助 ,农村取暖难,河北省委书记倪岳峰,115.155128,38.695842
17064584,2023-01-01 09:51:00, 投诉/求助 ,燃气供暖停气频繁严重影响供暖,河北省保定市委书记党晓龙,115.464589,38.874434
17060440,2022-12-31 11:23:00, 投诉/求助 ,肥乡区中燃公司擅自限气和停气,河北省邯郸市委书记张维亮,114.538959,36.625594
17059023,2022-12-31 05:36:00, 建言 ,中石化调高价格 ,河北省沧州市献县县委书记,116.122725,38.190185
17056525,2022-12-30 21:08:00, 投诉/求助 ,百川燃气一周停气四次，阳性居民供暖苦不堪言,河北省廊坊市委书记王立彤,116.683752,39.538047
17056334,2022-12-30 20:24:00, 投诉/求助 ,天然气天天停气,河北省委书记倪岳峰,114.538959,36.625594
17055513,2022-12-30 11:12:00, 建言 ,奥德徐水天然气公司晚上必停气，连续了半个月了,河北省保定市徐水区委书记,115.655774,39.018736
17054836,2022-12-30 08:47:00, 投诉/求助 ,求助,河北省邯郸市邱县县委书记,115.200589,36.811148
17053278,2022-12-30 04:45:00, 投诉/求助 ,跨年夜我们却面临停气挨冻的担忧，恳求领导整顿,河北省保定市市长闫继红,115.464589,38.874434
17052590,2022-12-30 03:10:00, 投诉/求助 ,每天晚上停气,河北省邢台市巨鹿县委书记,115.037477,37.221112
17050736,2022-12-29 22:51:00, 投诉/求助 ,天然气供给不足，影响民生,河北省委书记倪岳峰,114.770419,37.350172
17049506,2022-12-29 20:34:00, 投诉/求助 ,冬天天然气总停气，农村无法正常取暖做饭,河北省廊坊市委书记王立彤,116.683752,39.538047
17048491,2022-12-29 16:39:00, 投诉/求助 ,燃气公司每天停气 该怎么过冬,河北省委书记倪岳峰,115.037477,37.221112
17045714,2022-12-29 04:30:00, 投诉/求助 ,中石油卖高价气，停气让老百姓挨冻,河北省沧州市盐山县委书记,117.230602,38.058087
17043935,2022-12-29 01:01:00, 投诉/求助 ,巨鹿县官亭镇常营村天然气限购，还经常停气,河北省邢台市委书记,114.504677,37.070834
17043698,2022-12-29 00:22:00, 投诉/求助 ,煤改气供暖，但一到晚上就停气，无法供暖,河北省保定市高碑店市委书记,115.873886,39.326839
17039785,2022-12-28 08:56:00, 投诉/求助 ,天燃气没气,河北省邯郸市委书记张维亮,114.538959,36.625594
17039332,2022-12-28 07:57:00, 投诉/求助 ,严冬腊月，我们需要温暖。天然气供应,河北省衡水市饶阳县委书记,115.725833,38.235892
17039242,2022-12-28 07:45:00, 投诉/求助 ,燃气天天停气，百姓取暖做饭难,河北省邯郸市永年区委书记,114.538959,36.625594
17039168,2022-12-28 07:36:00, 投诉/求助 ,河北省天然气有限公司卖高价气，停气让我们受冻,河北省邢台市市长宋华英,114.504677,37.070834
17038661,2022-12-28 06:35:00, 投诉/求助 ,农村取暖断气问题,河北省邢台市南宫市委书记,115.408747,37.359264
17038541,2022-12-28 06:19:00, 投诉/求助 ,永年天然气为什么天天停。,河北省邯郸市永年区委书记,114.538959,36.625594
17038267,2022-12-28 05:32:00, 建言 ,邯郸市永年区天然气没气,河北省委书记倪岳峰,114.538959,36.625594
17035342,2022-12-27 22:56:00, 投诉/求助 ,廊坊市文安县住建局 ,河北省委书记倪岳峰,116.457898,38.87292
17031829,2022-12-27 08:59:00, 建言 ,保定市顺平县到了冬季天天晚上停气,河北省委书记倪岳峰,115.13547,38.837487
17031189,2022-12-27 07:36:00, 投诉/求助 ,邯郸市邯山区南堡乡沙口村高铁桥西停电频繁,河北省委书记倪岳峰,114.538959,36.625594
17031052,2022-12-27 07:20:00, 投诉/求助 ,煤改气,河北省邯郸市市长樊成华,114.538959,36.625594
17030699,2022-12-27 06:42:00, 投诉/求助 ,断气供暖,河北省沧州市委书记康彦民,116.838834,38.304477
17029600,2022-12-27 04:05:00, 投诉/求助 ,奥德燃气不供天然气,河北省省长王正谱,117.007478,38.219856
17027699,2022-12-27 00:14:00, 投诉/求助 ,冬天经常停气断电，无法保障正常取暖,河北省委书记倪岳峰,115.147814,36.285616
17027501,2022-12-26 23:42:00, 投诉/求助 ,农村今冬如何过,河北省委书记倪岳峰,114.770419,37.350172
17027174,2022-12-26 22:59:00, 投诉/求助 ,天然气每天停气，百姓不能生存,河北省邢台市委书记,114.504677,37.070834
17027048,2022-12-26 22:44:00, 投诉/求助 ,冬季燃气供暖不足，老人家里挨冻,河北省沧州市委书记康彦民,116.838834,38.304477
17026736,2022-12-26 22:11:00, 投诉/求助 ,天然气每天故意停气,河北省委书记倪岳峰,114.538959,36.625594
17026634,2022-12-26 22:01:00, 投诉/求助 ,再不供气 冬天就过完了,河北省委书记倪岳峰,115.200589,36.811148
17026624,2022-12-26 22:00:00, 投诉/求助 ,徐水区普辰天然气公司半夜停气,河北省保定市市长闫继红,115.464589,38.874434
17026287,2022-12-26 21:27:00, 投诉/求助 ,天然气问题,河北省邢台市隆尧县委书记,114.770419,37.350172
17025533,2022-12-26 20:06:00, 投诉/求助 ,中燃断气,河北省廊坊市大城县委书记,116.653793,38.705449
17025394,2022-12-26 19:49:00, 投诉/求助 ,农民燃气取暖问题,河北省邯郸市曲周县委书记,114.957504,36.76607
17025122,2022-12-26 18:59:00, 投诉/求助 ,元氏县中燃供气公司，不给老百姓供气,河北省石家庄市委书记张超超,114.514793,38.042228
17024272,2022-12-26 10:03:00, 投诉/求助 ,谁能帮帮邱县用中燃的用户,河北省委书记倪岳峰,114.530235,38.037433
17024131,2022-12-26 09:38:00, 投诉/求助 ,中燃公司频繁停气，老百姓生活难,河北省省长王正谱,114.957504,36.76607
17023605,2022-12-26 08:24:00, 投诉/求助 ,天然气供应问题,河北省沧州市献县县委书记,116.122725,38.190185
17022918,2022-12-26 07:16:00, 投诉/求助 ,农村燃气停气,河北省保定市委书记党晓龙,115.464589,38.874434
17022626,2022-12-26 06:47:00, 投诉/求助 ,邱县香城固镇各村每天都停天然气,河北省邯郸市邱县县委书记,115.200589,36.811148
17021838,2022-12-26 05:10:00, 投诉/求助 ,元氏县中燃能源发展有限公司，每天给老百姓断气,河北省委书记倪岳峰,114.525409,37.766513
17018004,2022-12-25 22:19:00, 投诉/求助 ,经开区申刘庄村天然气后半夜无故停气,河北省邯郸市经济技术开发区党工委书记,114.538959,36.625594
17016777,2022-12-25 20:40:00, 投诉/求助 ,农村煤改气,河北省沧州市委书记康彦民,116.838834,38.304477
17016776,2022-12-25 20:40:00, 投诉/求助 ,徐水停燃气,河北省保定市委书记党晓龙,115.464589,38.874434
17015711,2022-12-25 17:20:00, 投诉/求助 ,家里刚生孩子，每天晚上停气,河北省委书记倪岳峰,114.504677,37.070834
17014969,2022-12-25 09:29:00, 投诉/求助 ,曲周县燃气公司每天停气,河北省邯郸市市长樊成华,114.538959,36.625594
17013777,2022-12-25 06:45:00, 投诉/求助 ,人民取暖,河北省委书记倪岳峰,116.457898,38.87292
17012027,2022-12-25 01:43:00, 投诉/求助 ,煤改气老是停气,河北省邯郸市委书记张维亮,114.538959,36.625594
17011689,2022-12-25 00:54:00, 投诉/求助 ,沧州献县商林乡南宗村取暖问题,河北省委书记倪岳峰,116.122725,38.190185
17011335,2022-12-24 23:50:00, 投诉/求助 ,中燃气在这个取暖的季节天天停气,河北省邯郸市曲周县委书记,114.957504,36.76607
17010126,2022-12-24 21:19:00, 投诉/求助 ,邯郸冀南新区中燃停供天然气无法取暖,河北省委书记倪岳峰,114.538959,36.625594
17008628,2022-12-24 11:08:00, 投诉/求助 ,为什么到晚上就停气,河北省保定市徐水区委书记,115.655774,39.018736
17007497,2022-12-24 07:48:00, 投诉/求助 ,尊敬的领导你好,河北省委书记倪岳峰,114.957504,36.76607
17007224,2022-12-24 07:18:00, 投诉/求助 ,农村天然气整天不供气,河北省委书记倪岳峰,116.122725,38.190185
17006350,2022-12-24 05:30:00, 投诉/求助 ,沧县奥德燃气故意停气，百姓挨冻,河北省沧州市沧县县委书记,117.007478,38.219856
17006181,2022-12-24 05:01:00, 投诉/求助 ,沧县黄递铺乡刘吉村天然气停气,河北省沧州市沧县县委书记,117.007478,38.219856
17006061,2022-12-24 04:42:00, 投诉/求助 ,曲周中燃限购、晚上停气,河北省邯郸市曲周县委书记,114.957504,36.76607
17005517,2022-12-24 03:36:00, 投诉/求助 ,事关朱各庄乡新盖房村燃气取暖问题,河北省雄安新区雄县县委书记,116.10865,38.99455
17005208,2022-12-24 03:01:00, 投诉/求助 ,没有任何通知停天然气，五天了不能正常做饭,河北省省长王正谱,114.530235,38.037433
17002944,2022-12-23 22:39:00, 投诉/求助 ,北河庄一村天然气问题,河北省邢台市宁晋县委书记,114.93992,37.624564
17000788,2022-12-23 18:28:00, 投诉/求助 ,燃气公司人为断气,河北省沧州市委书记康彦民,116.838834,38.304477
17000612,2022-12-23 17:30:00, 投诉/求助 ,关于农村天然气停气的问题,河北省保定市委书记党晓龙,115.464589,38.874434
16999717,2022-12-23 09:38:00, 投诉/求助 ,雄县大营镇中国燃气,河北省雄安新区党工委书记张国华,116.10865,38.99455
16999579,2022-12-23 09:22:00, 建言 ,中国燃气停气,河北省雄安新区雄县县委书记,116.10865,38.99455
16998223,2022-12-23 07:25:00, 建言 ,燃气晚上停气,河北省邯郸市市长樊成华,114.538959,36.625594
16997419,2022-12-23 06:30:00, 投诉/求助 ,新奥燃气未提前告知要强制停供天然气,河北省委书记倪岳峰,114.530235,38.037433
16996258,2022-12-23 04:52:00, 投诉/求助 ,有关农村地区天然气问题一改,河北省沧州市委书记康彦民,116.838834,38.304477
16989309,2022-12-22 21:37:00, 投诉/求助 ,中燃无故多次停燃气造成村民冬日无法取暖,河北省沧州市委书记康彦民,116.838834,38.304477
16983169,2022-12-22 09:09:00, 投诉/求助 ,燃气停气无法供暖做饭,河北省邯郸市委书记张维亮,114.538959,36.625594
16979643,2022-12-22 06:55:00, 投诉/求助 ,河北省邯郸市馆陶县路桥乡农村无故停气,河北省委书记倪岳峰,115.282467,36.547556
16965967,2022-12-21 19:38:00, 投诉/求助 ,投诉大名中燃公司,河北省邯郸市大名县委书记,115.147814,36.285616
16965846,2022-12-21 19:13:00, 投诉/求助 ,安国市中燃燃气 总是停气,河北省保定市委书记党晓龙,115.464589,38.874434
16965797,2022-12-21 19:01:00, 投诉/求助 ,王寺村燃气取暖困难,河北省沧州市南皮县委书记,116.708347,38.038421
16965759,2022-12-21 18:52:00, 投诉/求助 ,村里天天停气，百姓苦不堪言,河北省委书记倪岳峰,115.724259,37.513417
16965313,2022-12-21 12:04:00, 投诉/求助 ,行唐县龙州镇顺城街村天然气取暖每天晚上停气,河北省石家庄市委书记张超超,114.514793,38.042228
16965160,2022-12-21 10:22:00, 投诉/求助 ,天然气 限购  停气,河北省邯郸市大名县委书记,115.147814,36.285616
16965020,2022-12-21 09:34:00, 投诉/求助 ,村里煤改气取暖，总是停气，影响供暖,河北省保定市安国市委书记,115.326646,38.418439
16963795,2022-12-21 06:23:00, 投诉/求助 ,定兴县新奥燃气半夜停暖,河北省保定市委书记党晓龙,115.464589,38.874434
16959976,2022-12-20 21:21:00, 投诉/求助 ,农村燃气断供，做饭取暖成问题,河北省委书记倪岳峰,114.683863,37.005017
16959818,2022-12-20 21:01:00, 投诉/求助 ,农村燃气经常在饭点停气，影响老百姓正常生活,河北省邯郸市委书记张维亮,114.538959,36.625594
16959464,2022-12-20 20:13:00, 投诉/求助 ,农村天然气停气频繁,河北省沧州市献县县委书记,116.122725,38.190185
16959260,2022-12-20 19:35:00, 投诉/求助 ,中燃天然气何时能保证正常供气 ,河北省委书记倪岳峰,114.504677,37.070834
16959244,2022-12-20 19:29:00, 投诉/求助 ,天然气取暖炉每天晚上停气,河北省石家庄市行唐县委书记,114.552714,38.438377
16959125,2022-12-20 19:04:00, 投诉/求助 ,关于中燃公司限气停气问题,河北省委书记倪岳峰,115.724259,37.513417
16958333,2022-12-20 09:41:00, 投诉/求助 ,广平中燃寒冬供气问题,河北省邯郸市委书记张维亮,114.538959,36.625594
16957969,2022-12-20 08:34:00, 投诉/求助 ,冬季过半，老百姓供暖还没保障,河北省委书记倪岳峰,115.282467,36.547556
16957877,2022-12-20 08:17:00, 投诉/求助 ,投诉中燃燃气,河北省邯郸市市长樊成华,114.538959,36.625594
16957051,2022-12-20 06:06:00, 投诉/求助 ,中燃无缘无故老是停气,河北省邯郸市大名县委书记,115.147814,36.285616
16956800,2022-12-20 05:28:00, 投诉/求助 ,天然气经常停气,河北省衡水市委书记吴晓华,115.670177,37.73892
16956163,2022-12-20 03:50:00, 投诉/求助 ,农村天然气供应不足,河北省委书记倪岳峰,116.122725,38.190185
16956010,2022-12-20 03:29:00, 投诉/求助 ,献县中燃公司停止供气,河北省省长王正谱,116.122725,38.190185
16955055,2022-12-20 01:28:00, 投诉/求助 ,农村煤改气后，频繁停气，无法正常取暖,河北省石家庄市元氏县委书记,114.525409,37.766513
16954587,2022-12-20 00:12:00, 投诉/求助 ,农村农民取暖问题,河北省委书记倪岳峰,116.708347,38.038421
16954520,2022-12-20 00:02:00, 投诉/求助 ,天燃气随意停气,河北省邯郸市冀南新区党工委书记,114.538959,36.625594
16953195,2022-12-19 21:12:00, 投诉/求助 ,燃气取暖，总停气,河北省省长王正谱,116.122725,38.190185
16953165,2022-12-19 21:08:00, 投诉/求助 ,寒冷的冬天，燃气公司天天停气,河北省保定市市长闫继红,115.464589,38.874434
16952907,2022-12-19 20:38:00, 投诉/求助 ,关可民生问题,河北省邯郸市曲周县委书记,114.957504,36.76607
16952642,2022-12-19 20:01:00, 投诉/求助 ,关于天然气夜晚停气的问题,河北省保定市唐县县委书记,114.982972,38.748203
16952487,2022-12-19 19:34:00, 投诉/求助 ,魏增寨镇天然气,河北省邯郸市馆陶县委书记,115.282467,36.547556
16952392,2022-12-19 19:16:00, 投诉/求助 ,燃气公司不送气,河北省省长王正谱,114.619536,36.335025
16952272,2022-12-19 18:44:00, 投诉/求助 ,领导们西付集这边的天然气什么时候能正常了呢,河北省邯郸市大名县委书记,115.147814,36.285616
16951477,2022-12-19 09:30:00, 建言 ,老百姓取暖跟正常生活,河北省邯郸市曲周县委书记,114.957504,36.76607
16950377,2022-12-19 06:41:00, 投诉/求助 ,北河沿156号院天燃气限量供应居民苦不堪言,河北省保定市委书记党晓龙,115.464589,38.874434
16950028,2022-12-19 05:48:00, 投诉/求助 ,天然气天天停不能取暖投诉无门,河北省委书记倪岳峰,116.804305,38.583021
16949113,2022-12-19 03:39:00, 投诉/求助 ,农村取暖问题,河北省省长王正谱,116.578367,38.083437
16948853,2022-12-19 03:03:00, 投诉/求助 ,这么冷的天天然气却一直在停,河北省邯郸市委书记张维亮,114.538959,36.625594
16948765,2022-12-19 02:51:00, 投诉/求助 ,保定市莲池区156号院天然气问题,河北省保定市委书记党晓龙,115.464589,38.874434
16947048,2022-12-18 22:18:00, 投诉/求助 ,河北省衡水市饶阳县燃气问题,河北省委书记倪岳峰,115.725833,38.235892
16946679,2022-12-18 21:35:00, 投诉/求助 ,冬季无法做饭取暖,河北省邯郸市委书记张维亮,114.538959,36.625594
16945914,2022-12-18 19:51:00, 投诉/求助 ,泊头市博通燃气停气问题,河北省沧州市泊头市委书记,116.578367,38.083437
16945859,2022-12-18 19:38:00, 投诉/求助 ,取暖困难,河北省委书记倪岳峰,115.155128,38.695842
16945533,2022-12-18 18:02:00, 咨询 ,邱县新马头镇第四营村停气问题,河北省邯郸市邱县县委书记,115.200589,36.811148
16945529,2022-12-18 18:02:00, 投诉/求助 ,中燃天然气何时能保证正常供气,河北省邯郸市大名县委书记,115.147814,36.285616
16945323,2022-12-18 14:11:00, 投诉/求助 ,取暖问题,河北省委书记倪岳峰,114.530235,38.037433
16944471,2022-12-18 08:05:00, 投诉/求助 ,邱县中燃能源发展有限公司无故经常停天然气,河北省委书记倪岳峰,115.200589,36.811148
16944273,2022-12-18 07:33:00, 投诉/求助 ,邱县燃气每天晚上停气，孩子都冻感冒了,河北省邯郸市委书记张维亮,114.538959,36.625594
16942668,2022-12-18 02:21:00, 投诉/求助 ,老百姓怎么过冬,河北省委书记倪岳峰,115.724259,37.513417
16941968,2022-12-18 00:06:00, 投诉/求助 ,燃气供应不上，百姓挨冻,河北省沧州市委书记康彦民,116.838834,38.304477
16941297,2022-12-17 21:58:00, 投诉/求助 ,肥乡区东河头堡小区燃气问题没有解决,河北省邯郸市市长樊成华,114.538959,36.625594
16941256,2022-12-17 21:52:00, 建言 ,农村天然气供应及暖气问题,河北省委书记倪岳峰,114.530235,38.037433
16941009,2022-12-17 21:13:00, 建言 ,农村天气热供热情况反应,河北省保定市委书记党晓龙,115.464589,38.874434
16940684,2022-12-17 20:15:00, 投诉/求助 ,投诉邱县中燃,河北省邯郸市邱县县委书记,115.200589,36.811148
16940387,2022-12-17 19:16:00, 投诉/求助 ,冬天无法取暖,河北省委书记倪岳峰,114.693425,37.482422
16940081,2022-12-17 17:20:00, 投诉/求助 ,自来水问题，燃气问题，,河北省邯郸市大名县委书记,115.147814,36.285616
16939964,2022-12-17 14:05:00, 投诉/求助 ,半夜停气,河北省保定市委书记党晓龙,115.464589,38.874434
16939915,2022-12-17 12:23:00, 投诉/求助 ,三天两头给停气！生活受到影响,河北省省长王正谱,116.708347,38.038421
16939867,2022-12-17 11:44:00, 投诉/求助 ,河北邯郸利坤燃气，正取暖的时候老是停气,河北省省长王正谱,114.538959,36.625594
16939584,2022-12-17 09:43:00, 投诉/求助 ,馆陶县中国燃气天天停气,河北省邯郸市委书记张维亮,114.538959,36.625594
16939529,2022-12-17 09:30:00, 投诉/求助 ,投诉邯郸市中燃天然气公司,河北省委书记倪岳峰,114.538959,36.625594
16939398,2022-12-17 09:01:00, 投诉/求助 ,衡水农村老停燃气,河北省委书记倪岳峰,115.670177,37.73892
16938803,2022-12-17 07:21:00, 投诉/求助 ,易县申易燃气天天夜间停气，无法正常供暖。,河北省保定市市长闫继红,115.464589,38.874434
16938570,2022-12-17 06:47:00, 投诉/求助 ,望都中燃 限售燃气 晚上停气 百姓挨冻,河北省保定市委书记党晓龙,115.464589,38.874434
16937918,2022-12-17 04:38:00, 投诉/求助 ,燃气公司断燃气,河北省沧州市市长向辉,116.838834,38.304477
16937611,2022-12-17 03:43:00, 投诉/求助 ,燃气不够取暖，家里冷,河北省邢台市临西县委书记,115.501048,36.870811
16937424,2022-12-17 03:14:00, 投诉/求助 ,煤改气后经常停气取暖做饭都是问题,河北省省长王正谱,116.122725,38.190185
16936749,2022-12-17 00:56:00, 投诉/求助 ,投诉中燃天天晚上停气,河北省保定市唐县县委书记,114.982972,38.748203
16936600,2022-12-17 00:28:00, 投诉/求助 ,定州市叮咛店镇天然气停气导致农民挨冻！,河北省定州市委书记张涛,,
16936192,2022-12-16 23:12:00, 投诉/求助 ,邯郸市曲周县南里岳乡天然气停气,河北省省长王正谱,114.530235,38.037433
16936186,2022-12-16 23:11:00, 投诉/求助 ,广平县中燃燃气公司晚上经常性停气。,河北省邯郸市广平县委书记,114.948606,36.483484
16935052,2022-12-16 20:44:00, 投诉/求助 ,天然气限购停气,河北省保定市定兴县委书记,115.808296,39.263145
16934295,2022-12-16 16:50:00, 咨询 ,农村用什么来取暖,河北省邯郸市邱县县委书记,115.200589,36.811148
16933597,2022-12-16 09:21:00, 投诉/求助 ,停气取暖,河北省邯郸市峰峰矿区委书记,114.212802,36.419739
16933486,2022-12-16 09:05:00, 投诉/求助 ,章里集镇北柴屯村没水没天然气,河北省邯郸市临漳县委书记,114.619536,36.335025
