17198025,2023-01-25 07:52,河南省平顶山市代理市长李明俊,诚朴路北段乱停车现象严重,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17198025&from=search
17196859,2023-01-24 23:05,河北省沧州市委书记康彦民,之前反映中燃燃气公司停气的问题,建言,待回复,http://liuyan.people.com.cn/threads/content?tid=17196859&from=search
17196758,2023-01-24 22:24,辽宁省委书记郝鹏,供暖,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17196758&from=search
17196733,2023-01-24 22:18,四川省内江市委书记邹自景,希望过年不停水停电停气,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17196733&from=search
17196563,2023-01-24 21:26,山西省委书记蓝佛安,大过年农村停天然气，无法供暖吃饭,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17196563&from=search
17196233,2023-01-24 19:41,四川省委书记王晓晖,农村生活用水用电用天然气困难,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17196233&from=search
17196105,2023-01-24 18:48,辽宁省锦州市太和区委书记,汤河子地区供暖经常停,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17196105&from=search
17194469,2023-01-23 23:25,河北省邯郸市市长樊成华,投诉华润燃气三天两头饭点停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17194469&from=search
17193893,2023-01-23 19:26,河北省沧州市委书记康彦民,23年1月24号中燃燃气公司无故停止供气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17193893&from=search
17193453,2023-01-23 10:19,山西省长治市长子县委书记,关于天然气停气,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17193453&from=search
17191146,2023-01-22 08:15,河南省焦作市山阳区委书记,供暖问题,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17191146&from=search
17189498,2023-01-21 10:13,四川省内江市隆昌县委书记,普润镇周兴社区基建,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17189498&from=search
17188030,2023-01-20 21:05,四川省内江市隆昌县委书记,农民吃不上年夜饭,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17188030&from=search
17184480,2023-01-19 21:43,河北省委书记倪岳峰,求助,,投诉/求助 办理中,http://liuyan.people.com.cn/threads/content?tid=17184480&from=search
17183285,2023-01-19 11:15,四川省泸州市泸县县委书记,经常停水停气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17183285&from=search
17180099,2023-01-18 22:39,四川省泸州市泸县县委书记,泸县潮河镇桂苑社区过年天天停水停气，无法正常,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17180099&from=search
17175181,2023-01-18 02:11,甘肃省委书记胡昌升,希望寒冷止步于家门,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17175181&from=search
17172221,2023-01-17 10:18,山东省委书记林武,临清市魏湾镇辛道庄村没有天然气，,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17172221&from=search
17172143,2023-01-17 10:00,四川省自贡市委书记何礼,自贡市沿滩区联络镇新和村经常停气、停水,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17172143&from=search
17172010,2023-01-17 09:32,甘肃省临夏州临夏市委书记,银星怡景苑停天然气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17172010&from=search
17168699,2023-01-16 23:17,甘肃省委书记胡昌升,三九天停气,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17168699&from=search
17168005,2023-01-16 21:22,山东省委书记林武,天然气问题,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17168005&from=search
17167343,2023-01-16 19:26,山西省长治市上党区委书记,郝家庄镇岭上村供气不足供暖不足,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17167343&from=search
17165552,2023-01-16 07:50,四川省省长黄强,天然气供需关系不平衡，严重影响群众正常生活,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17165552&from=search
17165158,2023-01-16 06:42,四川省委书记王晓晖,投诉：昌华燃气有限公司,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17165158&from=search
17164948,2023-01-16 05:57,四川省委书记王晓晖,阆中望垭镇无天然气供应,咨询,办理中,http://liuyan.people.com.cn/threads/content?tid=17164948&from=search
17164660,2023-01-16 04:59,河南省长垣市委书记范文卿,天然气,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17164660&from=search
17163718,2023-01-16 02:38,山西省太原市尖草坪区委书记,西留庄留苑小区暖气,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17163718&from=search
17161277,2023-01-15 19:28,山东省省长周乃翔,君悦府暖气不热，多次反映当地政府不作为,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17161277&from=search
17156480,2023-01-14 20:26,广东省委书记黄坤明,投诉广州佳兆业城市广场停水事宜处理不当事宜,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17156480&from=search
17156145,2023-01-14 18:48,山东省委书记林武,关于黄务金苹果燃气疑问,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17156145&from=search
17154297,2023-01-14 06:10,河南省许昌市禹州市委书记,名亨城市花园暖气不热,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17154297&from=search
17151976,2023-01-13 22:13,四川省泸州市委书记杨林兴,泸县毗卢镇政府街至治安街停水频繁,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17151976&from=search
17151908,2023-01-13 22:00,河南省商丘市委书记李国胜,睢县西苑社区物业私自涨物业费,建言,办理中,http://liuyan.people.com.cn/threads/content?tid=17151908&from=search
17143452,2023-01-12 10:27,辽宁省大连市普兰店区委书记,燃气停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17143452&from=search
17139775,2023-01-12 01:24,黑龙江省省长梁惠玲,天价取暖费,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17139775&from=search
17132327,2023-01-11 01:14,浙江省温州市委书记刘小涛,要求华润燃气解释为何多次擅自停气，并赔偿损失,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17132327&from=search
17128168,2023-01-10 09:50,四川省南充市南部县委书记,南部县神坝镇片区停水停气问题,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17128168&from=search
17127627,2023-01-10 08:36,安徽省淮南市委书记任泽锋,淮南中燃，多次停气，希望政府出面处理！,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17127627&from=search
17127324,2023-01-10 07:51,青海省海东市委书记乌拉孜别克·热苏力汗,互助县五峰镇燃气问题,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17127324&from=search
17122578,2023-01-09 22:06,山东省济南市济阳区委书记,天然气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17122578&from=search
17117507,2023-01-09 06:44,河北省委书记倪岳峰,农村煤改气，现在晚上没气取暖,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17117507&from=search
17115473,2023-01-09 03:33,甘肃省兰州市委书记 朱天舒,暖气问题,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17115473&from=search
17112868,2023-01-08 23:15,山东省委书记林武,解决小区目前最基本生活设施,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17112868&from=search
17112569,2023-01-08 22:39,四川省巴中市委书记何平,无故停煤气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17112569&from=search
17112526,2023-01-08 22:34,辽宁省本溪市明山区委书记,广惠供暖差,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17112526&from=search
17110603,2023-01-08 16:02,黑龙江省省长梁惠玲,关于供暖民生问题,建言,办理中,http://liuyan.people.com.cn/threads/content?tid=17110603&from=search
17102521,2023-01-07 03:04,吉林省吉林市委书记贺志亮,热力一公司供热不热我们新华一区总是给热不足,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17102521&from=search
17101905,2023-01-07 00:46,辽宁省沈阳市委书记王新伟,要求退供暖费,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17101905&from=search
17101483,2023-01-06 23:20,河北省沧州市市长向辉,无故停天然气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17101483&from=search
17101435,2023-01-06 23:12,山东省聊城市委书记李长萍,天然气管道建议整改埋地下,建言,办理中,http://liuyan.people.com.cn/threads/content?tid=17101435&from=search
17100325,2023-01-06 20:03,辽宁省委书记郝鹏,大东区吉祥一路文华园小区供暖不达标,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17100325&from=search
17100162,2023-01-06 19:27,山东省委书记林武,燃气限购停气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17100162&from=search
17098474,2023-01-06 08:14,山东省聊城市委书记李长萍,暖气太冷,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17098474&from=search
17097806,2023-01-06 06:38,辽宁省沈阳市市长吕志成,暖气停供,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17097806&from=search
17097791,2023-01-06 06:37,山东省委书记林武,山东聊城莘县天然气停气一个多月无人管,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17097791&from=search
17097736,2023-01-06 06:32,山东省聊城市委书记李长萍,莘县中燃燃气停气一个多月了,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17097736&from=search
17096112,2023-01-06 02:47,河北省保定市市长闫继红,燃气公司强制停气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17096112&from=search
17095962,2023-01-06 02:30,辽宁省大连市委书记胡玉亭,大连华润天然气置换不进行影响生活,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17095962&from=search
17095174,2023-01-06 00:46,河南省委书记楼阳生,郑州冬暖热力故意停暖,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17095174&from=search
17093135,2023-01-05 20:22,辽宁省大连市委书记胡玉亭,长兴岛三堂暖气不达标，燃气改造三个月未施工,建言,已办理,http://liuyan.people.com.cn/threads/content?tid=17093135&from=search
17090102,2023-01-05 06:12,山东省聊城市冠县县委书记,中燃公司燃气不足造成取暖困难,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17090102&from=search
17088129,2023-01-05 01:43,青海省海东市互助土族自治县委书记,互助县燃气公司三餐时期限气停气，长时间半夜停,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17088129&from=search
17087189,2023-01-04 23:35,河北省保定市望都县委书记,农村天燃气供暖问题,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17087189&from=search
17085476,2023-01-04 20:15,河北省石家庄市元氏县委书记,农村天然气供给不足，无法取暖做饭,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17085476&from=search
17083691,2023-01-04 08:41,辽宁省委书记郝鹏,华润燃气在天然气置换施工中违规收费至今不退,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17083691&from=search
17082494,2023-01-04 06:04,甘肃省兰州市西固区委书记,关于西固区玉门街永盛苑小区供暖问题,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17082494&from=search
17080255,2023-01-04 00:55,河北省省长王正谱,邢台市隆尧县农村取暖燃气不是限购就是停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17080255&from=search
17075895,2023-01-03 07:52,河北省委书记倪岳峰,邢台市广宗中燃公司,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17075895&from=search
17074802,2023-01-03 04:58,河北省委书记倪岳峰,河北农村燃气夜间断供，无法正常采暖,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17074802&from=search
17073796,2023-01-03 02:57,黑龙江省鹤岗市市长王兴柱,宝泉岭诚铭供暖停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17073796&from=search
17071695,2023-01-02 22:18,青海省海西蒙古族藏族自治州党委书记王定邦,海西州加气站气源不足,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17071695&from=search
17071259,2023-01-02 21:29,黑龙江省省长梁惠玲,鹤岗市宝泉岭农场供热公司,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17071259&from=search
17070461,2023-01-02 19:39,河北省委书记倪岳峰,燃气停气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17070461&from=search
17070353,2023-01-02 19:08,吉林省吉林市委书记贺志亮,暖气停气,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17070353&from=search
17067453,2023-01-02 02:44,河北省委书记倪岳峰,农村取暖难,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17067453&from=search
17064584,2023-01-01 09:51,河北省保定市委书记党晓龙,燃气供暖停气频繁严重影响供暖,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17064584&from=search
17060440,2022-12-31 11:23,河北省邯郸市委书记张维亮,肥乡区中燃公司擅自限气和停气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17060440&from=search
17060417,2022-12-31 11:10,内蒙古自治区兴安盟盟委书记张晓兵,求助,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17060417&from=search
17059023,2022-12-31 05:36,河北省沧州市献县县委书记,中石化调高价格,,建言 已办理,http://liuyan.people.com.cn/threads/content?tid=17059023&from=search
17058591,2022-12-31 03:53,陕西省西安市委书记方红卫,周至城建部门不作为，物业办监管不到位,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17058591&from=search
17057360,2022-12-30 23:35,内蒙古自治区通辽市委书记孟宪东,合硕悦府供暖期间停气三天问题,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17057360&from=search
17057269,2022-12-30 23:19,山东省德州市委书记田卫东,天然气公司随意停止天然气供应,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17057269&from=search
17056525,2022-12-30 21:08,河北省廊坊市委书记王立彤,百川燃气一周停气四次，阳性居民供暖苦不堪言,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17056525&from=search
17056334,2022-12-30 20:24,河北省委书记倪岳峰,天然气天天停气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17056334&from=search
17056205,2022-12-30 19:57,山东省聊城市冠县县委书记,冠县万善乡前万善村停水，停天然气,建言,已办理,http://liuyan.people.com.cn/threads/content?tid=17056205&from=search
17055513,2022-12-30 11:12,河北省保定市徐水区委书记,奥德徐水天然气公司晚上必停气，连续了半个月了,建言,已办理,http://liuyan.people.com.cn/threads/content?tid=17055513&from=search
17054836,2022-12-30 08:47,河北省邯郸市邱县县委书记,求助,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17054836&from=search
17054465,2022-12-30 07:49,陕西省咸阳市委书记夏晓中,天然气停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17054465&from=search
17053278,2022-12-30 04:45,河北省保定市市长闫继红,跨年夜我们却面临停气挨冻的担忧，恳求领导整顿,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17053278&from=search
17052590,2022-12-30 03:10,河北省邢台市巨鹿县委书记,每天晚上停气,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17052590&from=search
17051963,2022-12-30 01:43,陕西省西安市周至县委书记,周至县金周鑫城小区停水、停气无人处理,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17051963&from=search
17050736,2022-12-29 22:51,河北省委书记倪岳峰,天然气供给不足，影响民生,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17050736&from=search
17050261,2022-12-29 21:56,陕西省汉中市南郑区委书记,汉府国风小区,, 频繁停天然气 投诉/求助 已办理,http://liuyan.people.com.cn/threads/content?tid=17050261&from=search
17050123,2022-12-29 21:40,陕西省汉中市南郑区委书记,大河坎汉府国风天然气停气问题,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17050123&from=search
17049627,2022-12-29 20:47,陕西省西安市周至县委书记,周至县二曲镇金周鑫城二期无故多次停水、停气等,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17049627&from=search
17049506,2022-12-29 20:34,河北省廊坊市委书记王立彤,冬天天然气总停气，农村无法正常取暖做饭,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17049506&from=search
17048491,2022-12-29 16:39,河北省委书记倪岳峰,燃气公司每天停气,该怎么过冬,投诉/求助 办理中,http://liuyan.people.com.cn/threads/content?tid=17048491&from=search
17048417,2022-12-29 14:41,甘肃省陇南市礼县县委书记,有关礼县德通天然气公司,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17048417&from=search
17045935,2022-12-29 05:03,辽宁省大连市委书记胡玉亭,高新区宏都峰景小区燃气问题,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17045935&from=search
