replyID,replyDate,reply_object,replyInfoHead,typeNameD,stateInfo,single_url
17194469,2023-01-23 23:25,河北省邯郸市市长樊成华,投诉华润燃气三天两头饭点停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17194469&from=search
17193893,2023-01-23 19:26,河北省沧州市委书记康彦民,23年1月24号中燃燃气公司无故停止供气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17193893&from=search
17184480,2023-01-19 21:43,河北省委书记倪岳峰,求助,,投诉/求助 办理中,http://liuyan.people.com.cn/threads/content?tid=17184480&from=search
17117507,2023-01-09 06:44,河北省委书记倪岳峰,农村煤改气，现在晚上没气取暖,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17117507&from=search
17101483,2023-01-06 23:20,河北省沧州市市长向辉,无故停天然气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17101483&from=search
17096112,2023-01-06 02:47,河北省保定市市长闫继红,燃气公司强制停气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17096112&from=search
17087189,2023-01-04 23:35,河北省保定市望都县委书记,农村天燃气供暖问题,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17087189&from=search
17085476,2023-01-04 20:15,河北省石家庄市元氏县委书记,农村天然气供给不足，无法取暖做饭,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17085476&from=search
17080255,2023-01-04 00:55,河北省省长王正谱,邢台市隆尧县农村取暖燃气不是限购就是停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17080255&from=search
17075895,2023-01-03 07:52,河北省委书记倪岳峰,邢台市广宗中燃公司,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17075895&from=search
17074802,2023-01-03 04:58,河北省委书记倪岳峰,河北农村燃气夜间断供，无法正常采暖,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17074802&from=search
17070461,2023-01-02 19:39,河北省委书记倪岳峰,燃气停气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17070461&from=search
17067453,2023-01-02 02:44,河北省委书记倪岳峰,农村取暖难,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17067453&from=search
17064584,2023-01-01 09:51,河北省保定市委书记党晓龙,燃气供暖停气频繁严重影响供暖,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17064584&from=search
17060440,2022-12-31 11:23,河北省邯郸市委书记张维亮,肥乡区中燃公司擅自限气和停气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17060440&from=search
17059023,2022-12-31 05:36,河北省沧州市献县县委书记,中石化调高价格,,建言 已办理,http://liuyan.people.com.cn/threads/content?tid=17059023&from=search
17056525,2022-12-30 21:08,河北省廊坊市委书记王立彤,百川燃气一周停气四次，阳性居民供暖苦不堪言,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17056525&from=search
17056334,2022-12-30 20:24,河北省委书记倪岳峰,天然气天天停气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17056334&from=search
17055513,2022-12-30 11:12,河北省保定市徐水区委书记,奥德徐水天然气公司晚上必停气，连续了半个月了,建言,已办理,http://liuyan.people.com.cn/threads/content?tid=17055513&from=search
17054836,2022-12-30 08:47,河北省邯郸市邱县县委书记,求助,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17054836&from=search
17053278,2022-12-30 04:45,河北省保定市市长闫继红,跨年夜我们却面临停气挨冻的担忧，恳求领导整顿,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17053278&from=search
17052590,2022-12-30 03:10,河北省邢台市巨鹿县委书记,每天晚上停气,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17052590&from=search
17050736,2022-12-29 22:51,河北省委书记倪岳峰,天然气供给不足，影响民生,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17050736&from=search
17049506,2022-12-29 20:34,河北省廊坊市委书记王立彤,冬天天然气总停气，农村无法正常取暖做饭,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17049506&from=search
17048491,2022-12-29 16:39,河北省委书记倪岳峰,燃气公司每天停气,该怎么过冬,投诉/求助 办理中,http://liuyan.people.com.cn/threads/content?tid=17048491&from=search
17045714,2022-12-29 04:30,河北省沧州市盐山县委书记,中石油卖高价气，停气让老百姓挨冻,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17045714&from=search
17043935,2022-12-29 01:01,河北省邢台市委书记,巨鹿县官亭镇常营村天然气限购，还经常停气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17043935&from=search
17043698,2022-12-29 00:22,河北省保定市高碑店市委书记,煤改气供暖，但一到晚上就停气，无法供暖,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17043698&from=search
17039785,2022-12-28 08:56,河北省邯郸市委书记张维亮,天燃气没气,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17039785&from=search
17039332,2022-12-28 07:57,河北省衡水市饶阳县委书记,天然气供应,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17039332&from=search
17039242,2022-12-28 07:45,河北省邯郸市永年区委书记,燃气天天停气，百姓取暖做饭难,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17039242&from=search
17039168,2022-12-28 07:36,河北省邢台市市长宋华英,河北省天然气有限公司卖高价气，停气让我们受冻,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17039168&from=search
17038661,2022-12-28 06:35,河北省邢台市南宫市委书记,农村取暖断气问题,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17038661&from=search
17038541,2022-12-28 06:19,河北省邯郸市永年区委书记,永年天然气为什么天天停。,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17038541&from=search
17038267,2022-12-28 05:32,河北省委书记倪岳峰,邯郸市永年区天然气没气,建言,已办理,http://liuyan.people.com.cn/threads/content?tid=17038267&from=search
17035342,2022-12-27 22:56,河北省委书记倪岳峰,廊坊市文安县住建局,,投诉/求助 办理中,http://liuyan.people.com.cn/threads/content?tid=17035342&from=search
17031829,2022-12-27 08:59,河北省委书记倪岳峰,保定市顺平县到了冬季天天晚上停气,建言,已办理,http://liuyan.people.com.cn/threads/content?tid=17031829&from=search
17031189,2022-12-27 07:36,河北省委书记倪岳峰,邯郸市邯山区南堡乡沙口村高铁桥西停电频繁,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17031189&from=search
17031052,2022-12-27 07:20,河北省邯郸市市长樊成华,煤改气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17031052&from=search
17030699,2022-12-27 06:42,河北省沧州市委书记康彦民,断气供暖,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17030699&from=search
17029600,2022-12-27 04:05,河北省省长王正谱,奥德燃气不供天然气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17029600&from=search
17027699,2022-12-27 00:14,河北省委书记倪岳峰,冬天经常停气断电，无法保障正常取暖,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17027699&from=search
17027501,2022-12-26 23:42,河北省委书记倪岳峰,农村今冬如何过,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17027501&from=search
17027174,2022-12-26 22:59,河北省邢台市委书记,天然气每天停气，百姓不能生存,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17027174&from=search
17027048,2022-12-26 22:44,河北省沧州市委书记康彦民,冬季燃气供暖不足，老人家里挨冻,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17027048&from=search
17026736,2022-12-26 22:11,河北省委书记倪岳峰,天然气每天故意停气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17026736&from=search
17026634,2022-12-26 22:01,河北省委书记倪岳峰,再不供气,冬天就过完了,投诉/求助 办理中,http://liuyan.people.com.cn/threads/content?tid=17026634&from=search
17026624,2022-12-26 22:00,河北省保定市市长闫继红,徐水区普辰天然气公司半夜停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17026624&from=search
17026287,2022-12-26 21:27,河北省邢台市隆尧县委书记,天然气问题,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17026287&from=search
17025533,2022-12-26 20:06,河北省廊坊市大城县委书记,中燃断气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17025533&from=search
17025394,2022-12-26 19:49,河北省邯郸市曲周县委书记,农民燃气取暖问题,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17025394&from=search
17025122,2022-12-26 18:59,河北省石家庄市委书记张超超,元氏县中燃供气公司，不给老百姓供气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17025122&from=search
17024272,2022-12-26 10:03,河北省委书记倪岳峰,谁能帮帮邱县用中燃的用户,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17024272&from=search
17024131,2022-12-26 09:38,河北省省长王正谱,中燃公司频繁停气，老百姓生活难,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17024131&from=search
17023605,2022-12-26 08:24,河北省沧州市献县县委书记,天然气供应问题,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17023605&from=search
17022918,2022-12-26 07:16,河北省保定市委书记党晓龙,农村燃气停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17022918&from=search
17022626,2022-12-26 06:47,河北省邯郸市邱县县委书记,邱县香城固镇各村每天都停天然气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17022626&from=search
17021838,2022-12-26 05:10,河北省委书记倪岳峰,元氏县中燃能源发展有限公司，每天给老百姓断气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17021838&from=search
17018004,2022-12-25 22:19,河北省邯郸市经济技术开发区党工委书记,经开区申刘庄村天然气后半夜无故停气,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17018004&from=search
17016777,2022-12-25 20:40,河北省沧州市委书记康彦民,农村煤改气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17016777&from=search
17016776,2022-12-25 20:40,河北省保定市委书记党晓龙,徐水停燃气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17016776&from=search
17015711,2022-12-25 17:20,河北省委书记倪岳峰,家里刚生孩子，每天晚上停气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17015711&from=search
17014969,2022-12-25 09:29,河北省邯郸市市长樊成华,曲周县燃气公司每天停气,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17014969&from=search
17013777,2022-12-25 06:45,河北省委书记倪岳峰,人民取暖,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17013777&from=search
17012027,2022-12-25 01:43,河北省邯郸市委书记张维亮,煤改气老是停气,投诉/求助,待回复,http://liuyan.people.com.cn/threads/content?tid=17012027&from=search
17011689,2022-12-25 00:54,河北省委书记倪岳峰,沧州献县商林乡南宗村取暖问题,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17011689&from=search
17011335,2022-12-24 23:50,河北省邯郸市曲周县委书记,中燃气在这个取暖的季节天天停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17011335&from=search
17010126,2022-12-24 21:19,河北省委书记倪岳峰,邯郸冀南新区中燃停供天然气无法取暖,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17010126&from=search
17008628,2022-12-24 11:08,河北省保定市徐水区委书记,为什么到晚上就停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17008628&from=search
17007497,2022-12-24 07:48,河北省委书记倪岳峰,尊敬的领导你好,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17007497&from=search
17007224,2022-12-24 07:18,河北省委书记倪岳峰,农村天然气整天不供气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=17007224&from=search
17006350,2022-12-24 05:30,河北省沧州市沧县县委书记,沧县奥德燃气故意停气，百姓挨冻,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17006350&from=search
17006181,2022-12-24 05:01,河北省沧州市沧县县委书记,沧县黄递铺乡刘吉村天然气停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17006181&from=search
17006061,2022-12-24 04:42,河北省邯郸市曲周县委书记,曲周中燃限购、晚上停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17006061&from=search
17005517,2022-12-24 03:36,河北省雄安新区雄县县委书记,事关朱各庄乡新盖房村燃气取暖问题,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17005517&from=search
17005208,2022-12-24 03:01,河北省省长王正谱,没有任何通知停天然气，五天了不能正常做饭,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17005208&from=search
17002944,2022-12-23 22:39,河北省邢台市宁晋县委书记,北河庄一村天然气问题,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17002944&from=search
17000788,2022-12-23 18:28,河北省沧州市委书记康彦民,燃气公司人为断气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17000788&from=search
17000612,2022-12-23 17:30,河北省保定市委书记党晓龙,关于农村天然气停气的问题,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=17000612&from=search
16999717,2022-12-23 09:38,河北省雄安新区党工委书记张国华,雄县大营镇中国燃气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16999717&from=search
16999579,2022-12-23 09:22,河北省雄安新区雄县县委书记,中国燃气停气,建言,已办理,http://liuyan.people.com.cn/threads/content?tid=16999579&from=search
16998223,2022-12-23 07:25,河北省邯郸市市长樊成华,燃气晚上停气,建言,待回复,http://liuyan.people.com.cn/threads/content?tid=16998223&from=search
16997419,2022-12-23 06:30,河北省委书记倪岳峰,新奥燃气未提前告知要强制停供天然气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16997419&from=search
16996258,2022-12-23 04:52,河北省沧州市委书记康彦民,有关农村地区天然气问题一改,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=16996258&from=search
16989309,2022-12-22 21:37,河北省沧州市委书记康彦民,中燃无故多次停燃气造成村民冬日无法取暖,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=16989309&from=search
16983169,2022-12-22 09:09,河北省邯郸市委书记张维亮,燃气停气无法供暖做饭,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16983169&from=search
16979643,2022-12-22 06:55,河北省委书记倪岳峰,河北省邯郸市馆陶县路桥乡农村无故停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16979643&from=search
16965967,2022-12-21 19:38,河北省邯郸市大名县委书记,投诉大名中燃公司,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16965967&from=search
16965846,2022-12-21 19:13,河北省保定市委书记党晓龙,安国市中燃燃气,总是停气,投诉/求助 已办理,http://liuyan.people.com.cn/threads/content?tid=16965846&from=search
16965797,2022-12-21 19:01,河北省沧州市南皮县委书记,王寺村燃气取暖困难,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16965797&from=search
16965759,2022-12-21 18:52,河北省委书记倪岳峰,村里天天停气，百姓苦不堪言,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=16965759&from=search
16965313,2022-12-21 12:04,河北省石家庄市委书记张超超,行唐县龙州镇顺城街村天然气取暖每天晚上停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16965313&from=search
16965160,2022-12-21 10:22,河北省邯郸市大名县委书记,天然气,限购, 停气 投诉/求助 已办理,http://liuyan.people.com.cn/threads/content?tid=16965160&from=search
16965020,2022-12-21 09:34,河北省保定市安国市委书记,村里煤改气取暖，总是停气，影响供暖,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16965020&from=search
16963795,2022-12-21 06:23,河北省保定市委书记党晓龙,定兴县新奥燃气半夜停暖,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16963795&from=search
16959976,2022-12-20 21:21,河北省委书记倪岳峰,农村燃气断供，做饭取暖成问题,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=16959976&from=search
16959818,2022-12-20 21:01,河北省邯郸市委书记张维亮,农村燃气经常在饭点停气，影响老百姓正常生活,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=16959818&from=search
16959464,2022-12-20 20:13,河北省沧州市献县县委书记,农村天然气停气频繁,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16959464&from=search
16959260,2022-12-20 19:35,河北省委书记倪岳峰,中燃天然气何时能保证正常供气,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=16959260&from=search
16959244,2022-12-20 19:29,河北省石家庄市行唐县委书记,天然气取暖炉每天晚上停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16959244&from=search
16959125,2022-12-20 19:04,河北省委书记倪岳峰,关于中燃公司限气停气问题,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=16959125&from=search
16958333,2022-12-20 09:41,河北省邯郸市委书记张维亮,广平中燃寒冬供气问题,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=16958333&from=search
16957969,2022-12-20 08:34,河北省委书记倪岳峰,冬季过半，老百姓供暖还没保障,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16957969&from=search
16957877,2022-12-20 08:17,河北省邯郸市市长樊成华,投诉中燃燃气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16957877&from=search
16957051,2022-12-20 06:06,河北省邯郸市大名县委书记,中燃无缘无故老是停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16957051&from=search
16956800,2022-12-20 05:28,河北省衡水市委书记吴晓华,天然气经常停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16956800&from=search
16956163,2022-12-20 03:50,河北省委书记倪岳峰,农村天然气供应不足,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=16956163&from=search
16956010,2022-12-20 03:29,河北省省长王正谱,献县中燃公司停止供气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16956010&from=search
16955055,2022-12-20 01:28,河北省石家庄市元氏县委书记,农村煤改气后，频繁停气，无法正常取暖,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16955055&from=search
16954587,2022-12-20 00:12,河北省委书记倪岳峰,农村农民取暖问题,投诉/求助,办理中,http://liuyan.people.com.cn/threads/content?tid=16954587&from=search
16954520,2022-12-20 00:02,河北省邯郸市冀南新区党工委书记,天燃气随意停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16954520&from=search
16953195,2022-12-19 21:12,河北省省长王正谱,燃气取暖，总停气,投诉/求助,已办理,http://liuyan.people.com.cn/threads/content?tid=16953195&from=search
